
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:42 2019
CL100099769L2C001R025_185474/2 have large than 10000
CL100099769L2C001R025_278220/2 have large than 10000
CL100099769L2C001R025_191422/2 have large than 10000
CL100099769L2C001R025_267620/2 have large than 10000
CL100099769L2C001R025_269451/2 have large than 10000
CL100099769L2C001R025_196116/1 have large than 10000
CL100099769L2C001R025_261273/2 have large than 10000
CL100099769L2C001R025_270355/2 have large than 10000
CL100099769L2C001R025_273385/2 have large than 10000
CL100099769L2C001R025_285338/2 have large than 10000
CL100099769L2C001R025_417710/1 have large than 10000
CL100099769L2C001R025_386017/2 have large than 10000
CL100099769L2C001R025_386977/2 have large than 10000
CL100099769L2C001R025_444701/2 have large than 10000
CL100099769L2C001R025_458774/2 have large than 10000
CL100099769L2C001R025_459098/1 have large than 10000
CL100099769L2C001R025_372889/2 have large than 10000
2883584 ok   34.64 sec
CL100099769L2C001R025_512621/2 have large than 10000
CL100099769L2C001R025_528140/2 have large than 10000
CL100099769L2C001R025_513283/2 have large than 10000
CL100099769L2C001R025_528922/2 have large than 10000
CL100099769L2C001R025_547728/2 have large than 10000
CL100099769L2C001R025_537888/2 have large than 10000
CL100099769L2C001R025_563840/2 have large than 10000
CL100099769L2C001R026_115221/2 have large than 10000
CL100099769L2C001R026_22548/2 have large than 10000
CL100099769L2C001R026_31334/1 have large than 10000
CL100099769L2C001R026_137964/2 have large than 10000
CL100099769L2C001R025_518043/2 have large than 10000
CL100099769L2C001R025_568398/2 have large than 10000
CL100099769L2C001R026_438042/2 have large than 10000
CL100099769L2C001R025_509564/2 have large than 10000
CL100099769L2C001R025_523057/2 have large than 10000
CL100099769L2C001R026_444512/2 have large than 10000
CL100099769L2C001R027_61174/2 have large than 10000
CL100099769L2C001R027_75158/1 have large than 10000
CL100099769L2C001R027_93453/1 have large than 10000
CL100099769L2C001R027_67910/2 have large than 10000
CL100099769L2C001R027_117070/1 have large than 10000
CL100099769L2C001R027_133010/2 have large than 10000
CL100099769L2C001R027_16140/2 have large than 10000
CL100099769L2C001R027_139164/2 have large than 10000
CL100099769L2C001R027_30414/1 have large than 10000
CL100099769L2C001R027_173586/2 have large than 10000
CL100099769L2C001R027_36794/2 have large than 10000
CL100099769L2C001R027_126736/1 have large than 10000
CL100099769L2C001R027_185820/1 have large than 10000
CL100099769L2C001R027_204939/2 have large than 10000
CL100099769L2C001R027_239751/1 have large than 10000
CL100099769L2C001R027_198459/1 have large than 10000
CL100099769L2C001R027_221765/1 have large than 10000
CL100099769L2C001R027_351105/1 have large than 10000
CL100099769L2C001R027_351105/2 have large than 10000
CL100099769L2C001R027_277066/2 have large than 10000
CL100099769L2C001R027_364352/1 have large than 10000
CL100099769L2C001R027_331805/2 have large than 10000
CL100099769L2C001R027_332342/2 have large than 10000
CL100099769L2C001R027_332465/2 have large than 10000
CL100099769L2C001R027_287847/1 have large than 10000
CL100099769L2C001R027_338884/2 have large than 10000
CL100099769L2C001R027_465493/2 have large than 10000
CL100099769L2C001R027_433630/2 have large than 10000
CL100099769L2C001R027_472540/1 have large than 10000
CL100099769L2C001R027_456474/2 have large than 10000
3014656 ok   37.13 sec
CL100099769L2C001R028_56719/1 have large than 10000
CL100099769L2C001R028_78267/1 have large than 10000
CL100099769L2C001R028_38426/1 have large than 10000
CL100099769L2C001R027_520476/2 have large than 10000
CL100099769L2C001R028_138238/1 have large than 10000
CL100099769L2C001R028_133031/1 have large than 10000
CL100099769L2C001R028_133726/1 have large than 10000
CL100099769L2C001R028_233941/1 have large than 10000
CL100099769L2C001R028_252235/2 have large than 10000
CL100099769L2C001R028_318237/1 have large than 10000
CL100099769L2C001R028_291239/2 have large than 10000
CL100099769L2C001R028_258105/1 have large than 10000
CL100099769L2C001R028_306973/1 have large than 10000
CL100099769L2C001R028_331030/2 have large than 10000
CL100099769L2C001R028_362823/2 have large than 10000
CL100099769L2C001R028_268687/1 have large than 10000
CL100099769L2C001R028_334008/2 have large than 10000
CL100099769L2C001R028_364841/1 have large than 10000
CL100099769L2C001R028_463415/1 have large than 10000
CL100099769L2C001R028_435741/2 have large than 10000
CL100099769L2C001R028_555398/1 have large than 10000
CL100099769L2C001R028_555398/2 have large than 10000
CL100099769L2C001R028_509239/1 have large than 10000
CL100099769L2C001R028_525631/1 have large than 10000
CL100099769L2C001R028_525631/2 have large than 10000
CL100099769L2C001R029_22264/1 have large than 10000
CL100099769L2C001R029_8879/2 have large than 10000
CL100099769L2C001R029_42979/1 have large than 10000
CL100099769L2C001R029_18373/2 have large than 10000
CL100099769L2C001R029_48199/2 have large than 10000
3145728 ok   36.66 sec
CL100099769L2C001R029_170968/2 have large than 10000
CL100099769L2C001R029_64102/1 have large than 10000
CL100099769L2C001R029_180369/2 have large than 10000
CL100099769L2C001R029_120978/2 have large than 10000
CL100099769L2C001R029_156110/2 have large than 10000
CL100099769L2C001R029_50351/2 have large than 10000
CL100099769L2C001R029_103245/2 have large than 10000
CL100099769L2C001R029_121670/2 have large than 10000
CL100099769L2C001R029_123093/2 have large than 10000
CL100099769L2C001R029_158848/2 have large than 10000
CL100099769L2C001R029_54810/2 have large than 10000
CL100099769L2C001R029_55864/2 have large than 10000
CL100099769L2C001R029_55926/2 have large than 10000
CL100099769L2C001R029_164217/1 have large than 10000
CL100099769L2C001R029_167275/2 have large than 10000
CL100099769L2C001R029_167286/2 have large than 10000
CL100099769L2C001R029_207057/2 have large than 10000
CL100099769L2C001R029_99984/1 have large than 10000
CL100099769L2C001R029_245598/2 have large than 10000
CL100099769L2C001R029_308959/2 have large than 10000
CL100099769L2C001R029_233363/2 have large than 10000
CL100099769L2C001R029_337711/2 have large than 10000
CL100099769L2C001R029_234749/2 have large than 10000
CL100099769L2C001R029_339662/2 have large than 10000
CL100099769L2C001R029_356283/2 have large than 10000
CL100099769L2C001R029_276740/2 have large than 10000
CL100099769L2C001R029_344207/2 have large than 10000
CL100099769L2C001R029_375236/2 have large than 10000
CL100099769L2C001R029_452181/1 have large than 10000
CL100099769L2C001R029_360558/1 have large than 10000
CL100099769L2C001R029_455743/2 have large than 10000
CL100099769L2C001R029_349430/1 have large than 10000
CL100099769L2C001R029_433389/1 have large than 10000
CL100099769L2C001R029_466683/2 have large than 10000
CL100099769L2C001R029_464615/2 have large than 10000
CL100099769L2C001R029_468609/2 have large than 10000
CL100099769L2C001R029_471170/2 have large than 10000
CL100099769L2C001R029_472714/2 have large than 10000
CL100099769L2C001R029_506134/2 have large than 10000
CL100099769L2C001R030_1186/2 have large than 10000
CL100099769L2C001R029_444404/1 have large than 10000
CL100099769L2C001R029_444404/2 have large than 10000
CL100099769L2C001R029_521919/2 have large than 10000
CL100099769L2C001R029_547454/2 have large than 10000
CL100099769L2C001R029_486161/2 have large than 10000
CL100099769L2C001R029_525123/1 have large than 10000
CL100099769L2C001R029_525409/2 have large than 10000
CL100099769L2C001R030_56881/2 have large than 10000
CL100099769L2C001R030_60565/2 have large than 10000
CL100099769L2C001R029_554720/1 have large than 10000
CL100099769L2C001R029_558519/2 have large than 10000
CL100099769L2C001R030_79002/1 have large than 10000
CL100099769L2C001R029_568871/1 have large than 10000
CL100099769L2C001R030_18183/2 have large than 10000
3276800 ok   44.18 sec
CL100099769L2C001R030_134141/2 have large than 10000
CL100099769L2C001R030_220848/2 have large than 10000
CL100099769L2C001R030_264147/2 have large than 10000
CL100099769L2C001R030_247699/2 have large than 10000
CL100099769L2C001R030_226993/2 have large than 10000
CL100099769L2C001R030_152949/1 have large than 10000
CL100099769L2C001R030_140730/1 have large than 10000
CL100099769L2C001R030_189103/2 have large than 10000
CL100099769L2C001R030_371759/1 have large than 10000
CL100099769L2C001R030_361657/2 have large than 10000
CL100099769L2C001R030_348022/1 have large than 10000
CL100099769L2C001R030_514643/2 have large than 10000
CL100099769L2C001R030_396861/1 have large than 10000
CL100099769L2C001R030_397997/1 have large than 10000
CL100099769L2C001R030_493782/2 have large than 10000
CL100099769L2C001R030_480816/2 have large than 10000
CL100099769L2C001R030_539866/2 have large than 10000
CL100099769L2C001R031_19106/2 have large than 10000
CL100099769L2C001R031_41013/1 have large than 10000
CL100099769L2C001R031_68912/2 have large than 10000
CL100099769L2C001R030_556222/1 have large than 10000
CL100099769L2C001R031_97995/2 have large than 10000
CL100099769L2C001R031_98646/2 have large than 10000
CL100099769L2C001R031_122870/2 have large than 10000
CL100099769L2C001R031_60303/2 have large than 10000
CL100099769L2C001R031_105500/2 have large than 10000
CL100099769L2C001R031_137226/1 have large than 10000
CL100099769L2C001R031_201940/2 have large than 10000
CL100099769L2C001R031_189830/2 have large than 10000
CL100099769L2C001R031_195232/2 have large than 10000
3407872 ok   31.16 sec
CL100099769L2C001R031_271619/2 have large than 10000
CL100099769L2C001R031_247967/2 have large than 10000
CL100099769L2C001R031_259840/2 have large than 10000
CL100099769L2C001R031_312163/2 have large than 10000
CL100099769L2C001R031_241519/1 have large than 10000
CL100099769L2C001R031_242124/2 have large than 10000
CL100099769L2C001R031_343844/1 have large than 10000
CL100099769L2C001R031_460752/1 have large than 10000
CL100099769L2C001R031_439375/2 have large than 10000
CL100099769L2C001R031_441276/2 have large than 10000
CL100099769L2C001R031_416741/1 have large than 10000
CL100099769L2C001R031_492117/1 have large than 10000
CL100099769L2C001R031_522338/1 have large than 10000
CL100099769L2C001R031_398794/2 have large than 10000
CL100099769L2C001R031_506137/1 have large than 10000
CL100099769L2C001R031_451945/2 have large than 10000
CL100099769L2C001R031_534520/2 have large than 10000
CL100099769L2C001R031_562372/2 have large than 10000
CL100099769L2C001R032_69597/1 have large than 10000
CL100099769L2C001R032_36255/2 have large than 10000
CL100099769L2C001R032_82910/2 have large than 10000
CL100099769L2C001R032_25575/1 have large than 10000
CL100099769L2C001R032_9202/2 have large than 10000
CL100099769L2C001R032_123964/2 have large than 10000
CL100099769L2C001R032_165361/2 have large than 10000
CL100099769L2C001R032_165517/1 have large than 10000
CL100099769L2C001R032_237938/1 have large than 10000
CL100099769L2C001R032_182702/2 have large than 10000
CL100099769L2C001R032_221593/2 have large than 10000
CL100099769L2C001R032_223214/1 have large than 10000
CL100099769L2C001R032_241242/2 have large than 10000
CL100099769L2C001R032_225556/2 have large than 10000
CL100099769L2C001R032_259265/2 have large than 10000
CL100099769L2C001R032_208171/2 have large than 10000
3538944 ok   33.65 sec
CL100099769L2C001R032_367952/2 have large than 10000
CL100099769L2C001R032_383724/2 have large than 10000
CL100099769L2C001R032_445202/2 have large than 10000
CL100099769L2C001R032_400621/1 have large than 10000
CL100099769L2C001R032_449849/2 have large than 10000
CL100099769L2C001R032_449858/2 have large than 10000
CL100099769L2C001R032_455892/2 have large than 10000
CL100099769L2C001R032_319657/2 have large than 10000
CL100099769L2C001R033_46858/1 have large than 10000
CL100099769L2C001R032_488163/2 have large than 10000
CL100099769L2C001R032_496931/2 have large than 10000
CL100099769L2C001R033_3811/1 have large than 10000
CL100099769L2C001R033_57449/1 have large than 10000
CL100099769L2C001R032_539955/2 have large than 10000
CL100099769L2C001R032_517319/2 have large than 10000
CL100099769L2C001R033_120401/2 have large than 10000
CL100099769L2C001R033_148730/1 have large than 10000
CL100099769L2C001R033_219811/2 have large than 10000
CL100099769L2C001R033_101117/1 have large than 10000
CL100099769L2C001R033_101823/2 have large than 10000
CL100099769L2C001R033_223337/1 have large than 10000
CL100099769L2C001R033_207652/2 have large than 10000
CL100099769L2C001R033_113895/2 have large than 10000
CL100099769L2C001R033_144229/1 have large than 10000
CL100099769L2C001R033_145562/1 have large than 10000
CL100099769L2C001R033_295030/2 have large than 10000
CL100099769L2C001R033_296600/1 have large than 10000
CL100099769L2C001R033_296600/2 have large than 10000
CL100099769L2C001R033_264440/1 have large than 10000
CL100099769L2C001R033_252082/1 have large than 10000
CL100099769L2C001R033_322516/1 have large than 10000
CL100099769L2C001R033_443816/1 have large than 10000
CL100099769L2C001R033_408175/2 have large than 10000
CL100099769L2C001R033_368474/2 have large than 10000
CL100099769L2C001R033_412469/1 have large than 10000
CL100099769L2C001R033_369656/2 have large than 10000
CL100099769L2C001R033_435749/2 have large than 10000
CL100099769L2C001R033_435876/2 have large than 10000
3670016 ok   31.41 sec
CL100099769L2C001R033_510625/2 have large than 10000
CL100099769L2C001R034_27117/2 have large than 10000
CL100099769L2C001R034_36606/2 have large than 10000
CL100099769L2C001R033_494745/1 have large than 10000
CL100099769L2C001R033_566460/1 have large than 10000
CL100099769L2C001R034_70103/2 have large than 10000
CL100099769L2C001R034_122932/2 have large than 10000
CL100099769L2C001R034_80412/2 have large than 10000
CL100099769L2C001R034_126069/1 have large than 10000
CL100099769L2C001R034_138247/2 have large than 10000
CL100099769L2C001R034_107720/2 have large than 10000
CL100099769L2C001R034_194630/2 have large than 10000
CL100099769L2C001R034_76889/2 have large than 10000
CL100099769L2C001R034_159988/2 have large than 10000
CL100099769L2C001R034_160871/1 have large than 10000
CL100099769L2C001R034_219375/1 have large than 10000
CL100099769L2C001R034_265035/2 have large than 10000
CL100099769L2C001R034_245476/2 have large than 10000
CL100099769L2C001R034_284214/1 have large than 10000
CL100099769L2C001R034_210741/2 have large than 10000
CL100099769L2C001R034_310854/1 have large than 10000
CL100099769L2C001R034_247419/1 have large than 10000
CL100099769L2C001R034_192020/2 have large than 10000
CL100099769L2C001R034_192723/1 have large than 10000
CL100099769L2C001R034_227832/2 have large than 10000
