
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:35 2019
CL100099741L2C001R025_128986/2 have large than 10000
CL100099741L2C001R025_130401/2 have large than 10000
CL100099741L2C001R025_226543/2 have large than 10000
CL100099741L2C001R025_244329/2 have large than 10000
CL100099741L2C001R025_194540/1 have large than 10000
CL100099741L2C001R025_278414/2 have large than 10000
CL100099741L2C001R025_295400/1 have large than 10000
CL100099741L2C001R025_154018/1 have large than 10000
CL100099741L2C001R025_303383/2 have large than 10000
CL100099741L2C001R025_336487/1 have large than 10000
CL100099741L2C001R025_319984/1 have large than 10000
CL100099741L2C001R025_273342/2 have large than 10000
CL100099741L2C001R025_475754/1 have large than 10000
CL100099741L2C001R025_442655/2 have large than 10000
CL100099741L2C001R025_476915/1 have large than 10000
CL100099741L2C001R025_492898/1 have large than 10000
CL100099741L2C001R025_456437/2 have large than 10000
CL100099741L2C001R025_552810/1 have large than 10000
CL100099741L2C001R025_448555/1 have large than 10000
CL100099741L2C001R026_12717/1 have large than 10000
CL100099741L2C001R025_556704/2 have large than 10000
CL100099741L2C001R025_573312/2 have large than 10000
CL100099741L2C001R025_541525/1 have large than 10000
CL100099741L2C001R025_468778/1 have large than 10000
2883584 ok   23.91 sec
CL100099741L2C001R026_76679/2 have large than 10000
CL100099741L2C001R026_142888/2 have large than 10000
CL100099741L2C001R026_214844/1 have large than 10000
CL100099741L2C001R026_261568/2 have large than 10000
CL100099741L2C001R026_235543/1 have large than 10000
CL100099741L2C001R026_265468/2 have large than 10000
CL100099741L2C001R026_245413/2 have large than 10000
CL100099741L2C001R026_246069/1 have large than 10000
CL100099741L2C001R026_299718/2 have large than 10000
CL100099741L2C001R026_318703/2 have large than 10000
CL100099741L2C001R026_348187/2 have large than 10000
CL100099741L2C001R026_488983/1 have large than 10000
CL100099741L2C001R026_562200/1 have large than 10000
CL100099741L2C001R026_562589/2 have large than 10000
CL100099741L2C001R026_566574/2 have large than 10000
CL100099741L2C001R026_558439/2 have large than 10000
3014656 ok   24.14 sec
CL100099741L2C001R027_201155/2 have large than 10000
CL100099741L2C001R027_190674/1 have large than 10000
CL100099741L2C001R027_186014/2 have large than 10000
CL100099741L2C001R027_131682/2 have large than 10000
CL100099741L2C001R027_197346/2 have large than 10000
CL100099741L2C001R027_266234/2 have large than 10000
CL100099741L2C001R027_219063/1 have large than 10000
CL100099741L2C001R027_228853/2 have large than 10000
CL100099741L2C001R027_247092/1 have large than 10000
CL100099741L2C001R027_255000/2 have large than 10000
CL100099741L2C001R027_310743/1 have large than 10000
CL100099741L2C001R027_351169/2 have large than 10000
CL100099741L2C001R027_283298/1 have large than 10000
CL100099741L2C001R027_439863/2 have large than 10000
CL100099741L2C001R027_452118/2 have large than 10000
CL100099741L2C001R027_472416/1 have large than 10000
CL100099741L2C001R027_552244/2 have large than 10000
CL100099741L2C001R027_529255/1 have large than 10000
CL100099741L2C001R027_512946/2 have large than 10000
CL100099741L2C001R028_64923/2 have large than 10000
CL100099741L2C001R028_33090/2 have large than 10000
CL100099741L2C001R027_544818/1 have large than 10000
CL100099741L2C001R027_545942/1 have large than 10000
CL100099741L2C001R028_91363/1 have large than 10000
CL100099741L2C001R027_517893/1 have large than 10000
CL100099741L2C001R027_517893/2 have large than 10000
CL100099741L2C001R028_97258/2 have large than 10000
3145728 ok   22.94 sec
CL100099741L2C001R028_249337/2 have large than 10000
CL100099741L2C001R028_130994/2 have large than 10000
CL100099741L2C001R028_151118/2 have large than 10000
CL100099741L2C001R028_143857/1 have large than 10000
CL100099741L2C001R028_143857/2 have large than 10000
CL100099741L2C001R028_208291/2 have large than 10000
CL100099741L2C001R028_133906/2 have large than 10000
CL100099741L2C001R028_344330/1 have large than 10000
CL100099741L2C001R028_345762/2 have large than 10000
CL100099741L2C001R028_385530/1 have large than 10000
CL100099741L2C001R028_350500/1 have large than 10000
CL100099741L2C001R028_420655/2 have large than 10000
CL100099741L2C001R028_432534/2 have large than 10000
CL100099741L2C001R028_472968/1 have large than 10000
CL100099741L2C001R028_552658/1 have large than 10000
CL100099741L2C001R028_552658/2 have large than 10000
CL100099741L2C001R029_54779/2 have large than 10000
CL100099741L2C001R028_564547/2 have large than 10000
CL100099741L2C001R029_15708/1 have large than 10000
CL100099741L2C001R029_15800/1 have large than 10000
CL100099741L2C001R029_77078/2 have large than 10000
CL100099741L2C001R029_131443/1 have large than 10000
3276800 ok   24.28 sec
CL100099741L2C001R029_214558/2 have large than 10000
CL100099741L2C001R029_301530/1 have large than 10000
CL100099741L2C001R029_207060/1 have large than 10000
CL100099741L2C001R029_241718/2 have large than 10000
CL100099741L2C001R029_261707/2 have large than 10000
CL100099741L2C001R029_227681/2 have large than 10000
CL100099741L2C001R029_355240/2 have large than 10000
CL100099741L2C001R029_542362/2 have large than 10000
CL100099741L2C001R030_22391/2 have large than 10000
CL100099741L2C001R029_546123/1 have large than 10000
CL100099741L2C001R029_546245/2 have large than 10000
CL100099741L2C001R030_99727/1 have large than 10000
CL100099741L2C001R030_83635/1 have large than 10000
CL100099741L2C001R030_110802/1 have large than 10000
CL100099741L2C001R030_159489/1 have large than 10000
CL100099741L2C001R030_75429/2 have large than 10000
CL100099741L2C001R030_77665/2 have large than 10000
CL100099741L2C001R030_237608/2 have large than 10000
3407872 ok   22.97 sec
CL100099741L2C001R030_378012/1 have large than 10000
CL100099741L2C001R030_430600/1 have large than 10000
CL100099741L2C001R030_518604/1 have large than 10000
CL100099741L2C001R030_524264/1 have large than 10000
CL100099741L2C001R030_525510/2 have large than 10000
CL100099741L2C001R030_559036/1 have large than 10000
CL100099741L2C001R030_448093/1 have large than 10000
CL100099741L2C001R030_492137/1 have large than 10000
CL100099741L2C001R031_133262/1 have large than 10000
CL100099741L2C001R031_106003/1 have large than 10000
CL100099741L2C001R031_45504/1 have large than 10000
CL100099741L2C001R031_119822/1 have large than 10000
CL100099741L2C001R031_128113/1 have large than 10000
CL100099741L2C001R031_357376/1 have large than 10000
CL100099741L2C001R031_240723/1 have large than 10000
3538944 ok   22.99 sec
CL100099741L2C001R031_513209/1 have large than 10000
CL100099741L2C001R031_408559/2 have large than 10000
CL100099741L2C001R031_413192/1 have large than 10000
CL100099741L2C001R031_477942/2 have large than 10000
CL100099741L2C001R032_5533/2 have large than 10000
CL100099741L2C001R032_57219/2 have large than 10000
CL100099741L2C001R031_567796/2 have large than 10000
CL100099741L2C001R031_568921/1 have large than 10000
CL100099741L2C001R032_118323/2 have large than 10000
CL100099741L2C001R032_126672/1 have large than 10000
CL100099741L2C001R032_214567/2 have large than 10000
CL100099741L2C001R032_144283/2 have large than 10000
CL100099741L2C001R032_178652/1 have large than 10000
CL100099741L2C001R032_207133/2 have large than 10000
CL100099741L2C001R032_155866/1 have large than 10000
CL100099741L2C001R032_285144/1 have large than 10000
CL100099741L2C001R032_265669/2 have large than 10000
CL100099741L2C001R032_301059/2 have large than 10000
CL100099741L2C001R032_313940/2 have large than 10000
CL100099741L2C001R032_396861/1 have large than 10000
CL100099741L2C001R032_396861/2 have large than 10000
CL100099741L2C001R032_362647/2 have large than 10000
CL100099741L2C001R032_422849/2 have large than 10000
CL100099741L2C001R032_391344/2 have large than 10000
3670016 ok   21.35 sec
CL100099741L2C001R032_542005/2 have large than 10000
CL100099741L2C001R032_486782/2 have large than 10000
CL100099741L2C001R032_501721/1 have large than 10000
CL100099741L2C001R032_461075/2 have large than 10000
CL100099741L2C001R036_25292/1 have large than 10000
CL100099741L2C001R032_493851/2 have large than 10000
CL100099741L2C001R036_48530/1 have large than 10000
CL100099741L2C001R036_98101/1 have large than 10000
CL100099741L2C001R036_75216/1 have large than 10000
CL100099741L2C001R036_101406/1 have large than 10000
CL100099741L2C001R036_101719/1 have large than 10000
CL100099741L2C001R036_50551/2 have large than 10000
CL100099741L2C001R036_32638/1 have large than 10000
CL100099741L2C001R036_91476/2 have large than 10000
CL100099741L2C001R036_164087/2 have large than 10000
CL100099741L2C001R036_53986/2 have large than 10000
CL100099741L2C001R036_154312/2 have large than 10000
CL100099741L2C001R036_159082/2 have large than 10000
CL100099741L2C001R036_234780/1 have large than 10000
CL100099741L2C001R036_201866/2 have large than 10000
CL100099741L2C001R036_183833/1 have large than 10000
CL100099741L2C001R036_292486/2 have large than 10000
CL100099741L2C001R036_280012/2 have large than 10000
CL100099741L2C001R036_241185/1 have large than 10000
CL100099741L2C001R036_171233/2 have large than 10000
CL100099741L2C001R036_242987/2 have large than 10000
CL100099741L2C001R036_375172/2 have large than 10000
CL100099741L2C001R036_251087/2 have large than 10000
CL100099741L2C001R036_223930/1 have large than 10000
CL100099741L2C001R036_301433/1 have large than 10000
CL100099741L2C001R036_301433/2 have large than 10000
CL100099741L2C001R036_394399/1 have large than 10000
CL100099741L2C001R036_312080/1 have large than 10000
CL100099741L2C001R036_466203/2 have large than 10000
CL100099741L2C001R036_483004/2 have large than 10000
CL100099741L2C001R036_414252/2 have large than 10000
3801088 ok   21.75 sec
CL100099741L2C001R036_570333/2 have large than 10000
CL100099741L2C001R036_540015/1 have large than 10000
CL100099741L2C001R037_88181/2 have large than 10000
CL100099741L2C001R037_38778/2 have large than 10000
CL100099741L2C001R036_548546/2 have large than 10000
CL100099741L2C001R036_533589/2 have large than 10000
CL100099741L2C001R036_535225/2 have large than 10000
CL100099741L2C001R037_94980/2 have large than 10000
CL100099741L2C001R037_114243/2 have large than 10000
CL100099741L2C001R037_53889/1 have large than 10000
CL100099741L2C001R037_189249/2 have large than 10000
CL100099741L2C001R037_135973/1 have large than 10000
CL100099741L2C001R037_180326/1 have large than 10000
CL100099741L2C001R037_102029/2 have large than 10000
CL100099741L2C001R037_138106/1 have large than 10000
CL100099741L2C001R037_204645/1 have large than 10000
CL100099741L2C001R037_211293/1 have large than 10000
CL100099741L2C001R037_256725/2 have large than 10000
CL100099741L2C001R037_234483/1 have large than 10000
CL100099741L2C001R037_229065/2 have large than 10000
CL100099741L2C001R037_336624/2 have large than 10000
CL100099741L2C001R037_478127/1 have large than 10000
CL100099741L2C001R037_478127/2 have large than 10000
CL100099741L2C001R037_389229/2 have large than 10000
CL100099741L2C001R037_457317/2 have large than 10000
CL100099741L2C001R037_434957/1 have large than 10000
CL100099741L2C001R037_392868/2 have large than 10000
CL100099741L2C001R037_412975/2 have large than 10000
CL100099741L2C001R037_402900/1 have large than 10000
CL100099741L2C001R037_518684/2 have large than 10000
CL100099741L2C001R037_554513/2 have large than 10000
CL100099741L2C001R037_519841/2 have large than 10000
CL100099741L2C001R037_565629/1 have large than 10000
CL100099741L2C001R037_547800/1 have large than 10000
CL100099741L2C001R037_503837/1 have large than 10000
CL100099741L2C001R037_509764/2 have large than 10000
3932160 ok   24.77 sec
CL100099741L2C001R038_114813/1 have large than 10000
CL100099741L2C001R038_114813/2 have large than 10000
CL100099741L2C001R038_72850/1 have large than 10000
CL100099741L2C001R038_115417/2 have large than 10000
CL100099741L2C001R038_23850/2 have large than 10000
CL100099741L2C001R038_80656/2 have large than 10000
CL100099741L2C001R038_110394/2 have large than 10000
CL100099741L2C001R038_295357/2 have large than 10000
CL100099741L2C001R038_247697/2 have large than 10000
CL100099741L2C001R038_223180/1 have large than 10000
CL100099741L2C001R038_300352/1 have large than 10000
CL100099741L2C001R038_182839/1 have large than 10000
CL100099741L2C001R038_225531/2 have large than 10000
CL100099741L2C001R038_287517/2 have large than 10000
CL100099741L2C001R038_370276/1 have large than 10000
CL100099741L2C001R038_372945/2 have large than 10000
CL100099741L2C001R038_519363/2 have large than 10000
CL100099741L2C001R038_489156/1 have large than 10000
CL100099741L2C001R039_28432/1 have large than 10000
CL100099741L2C001R038_565464/2 have large than 10000
CL100099741L2C001R039_46831/1 have large than 10000
CL100099741L2C001R039_50712/1 have large than 10000
CL100099741L2C001R039_18975/2 have large than 10000
CL100099741L2C001R039_75885/1 have large than 10000
4063232 ok   24.99 sec
CL100099741L2C001R039_181661/2 have large than 10000
CL100099741L2C001R039_132744/2 have large than 10000
CL100099741L2C001R039_134123/1 have large than 10000
CL100099741L2C001R039_97674/2 have large than 10000
CL100099741L2C001R039_268356/2 have large than 10000
CL100099741L2C001R039_239310/1 have large than 10000
CL100099741L2C001R039_345494/2 have large than 10000
CL100099741L2C001R039_358062/2 have large than 10000
CL100099741L2C001R039_474440/2 have large than 10000
CL100099741L2C001R039_467209/2 have large than 10000
CL100099741L2C001R039_413125/2 have large than 10000
CL100099741L2C001R039_543091/1 have large than 10000
CL100099741L2C001R039_553020/2 have large than 10000
CL100099741L2C001R039_449624/2 have large than 10000
CL100099741L2C001R039_535780/1 have large than 10000
CL100099741L2C001R039_559262/1 have large than 10000
CL100099741L2C001R039_564705/2 have large than 10000
CL100099741L2C001R040_147574/2 have large than 10000
4194304 ok   22.03 sec
CL100099741L2C001R040_247482/2 have large than 10000
CL100099741L2C001R040_286136/2 have large than 10000
CL100099741L2C001R040_184341/2 have large than 10000
CL100099741L2C001R040_305957/2 have large than 10000
CL100099741L2C001R040_225647/2 have large than 10000
CL100099741L2C001R040_226142/2 have large than 10000
CL100099741L2C001R040_295676/1 have large than 10000
CL100099741L2C001R040_432062/1 have large than 10000
CL100099741L2C001R040_352252/2 have large than 10000
CL100099741L2C001R040_387867/2 have large than 10000
CL100099741L2C001R040_515437/2 have large than 10000
CL100099741L2C001R041_9268/2 have large than 10000
CL100099741L2C001R040_557061/2 have large than 10000
