
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100103809L1C001R036_332699/1 have large than 10000
CL100103809L1C001R036_282200/1 have large than 10000
CL100103809L1C001R036_383119/1 have large than 10000
CL100103809L1C001R036_423253/1 have large than 10000
CL100103809L1C001R037_25463/2 have large than 10000
CL100103809L1C001R036_527087/2 have large than 10000
CL100103809L1C001R037_26849/2 have large than 10000
CL100103809L1C001R036_550655/2 have large than 10000
CL100103809L1C001R036_553851/2 have large than 10000
CL100103809L1C001R036_556742/1 have large than 10000
3932160 ok   20.68 sec
CL100103809L1C001R037_190769/2 have large than 10000
CL100103809L1C001R037_157952/2 have large than 10000
CL100103809L1C001R037_158449/2 have large than 10000
CL100103809L1C001R037_207582/2 have large than 10000
CL100103809L1C001R037_184709/2 have large than 10000
CL100103809L1C001R037_185037/2 have large than 10000
CL100103809L1C001R037_141032/2 have large than 10000
CL100103809L1C001R037_141033/2 have large than 10000
CL100103809L1C001R037_276085/2 have large than 10000
CL100103809L1C001R037_337976/1 have large than 10000
CL100103809L1C001R037_424863/2 have large than 10000
CL100103809L1C001R037_391981/1 have large than 10000
CL100103809L1C001R037_497501/2 have large than 10000
CL100103809L1C001R037_537803/2 have large than 10000
CL100103809L1C001R037_539244/1 have large than 10000
CL100103809L1C001R037_526157/1 have large than 10000
CL100103809L1C001R038_101286/1 have large than 10000
CL100103809L1C001R038_11872/2 have large than 10000
CL100103809L1C001R038_29138/1 have large than 10000
CL100103809L1C001R038_29954/2 have large than 10000
CL100103809L1C001R038_139300/1 have large than 10000
CL100103809L1C001R038_111965/1 have large than 10000
CL100103809L1C001R038_127859/1 have large than 10000
4063232 ok   19.78 sec
CL100103809L1C001R038_236522/2 have large than 10000
CL100103809L1C001R038_209879/1 have large than 10000
CL100103809L1C001R038_301457/1 have large than 10000
CL100103809L1C001R038_265079/1 have large than 10000
CL100103809L1C001R038_217452/2 have large than 10000
CL100103809L1C001R038_245584/1 have large than 10000
CL100103809L1C001R038_293594/1 have large than 10000
CL100103809L1C001R038_224125/1 have large than 10000
CL100103809L1C001R038_224125/2 have large than 10000
CL100103809L1C001R038_539811/2 have large than 10000
CL100103809L1C001R038_496938/1 have large than 10000
CL100103809L1C001R038_557635/1 have large than 10000
CL100103809L1C001R038_558485/2 have large than 10000
CL100103809L1C001R039_16760/2 have large than 10000
CL100103809L1C001R039_72655/2 have large than 10000
CL100103809L1C001R039_17051/1 have large than 10000
CL100103809L1C001R039_43133/2 have large than 10000
CL100103809L1C001R039_117124/1 have large than 10000
CL100103809L1C001R039_82376/2 have large than 10000
CL100103809L1C001R039_161636/2 have large than 10000
CL100103809L1C001R039_183255/2 have large than 10000
CL100103809L1C001R039_231472/1 have large than 10000
CL100103809L1C001R039_236628/1 have large than 10000
CL100103809L1C001R039_236628/2 have large than 10000
CL100103809L1C001R039_221224/1 have large than 10000
CL100103809L1C001R039_275280/2 have large than 10000
CL100103809L1C001R039_277276/1 have large than 10000
4194304 ok   20.46 sec
CL100103809L1C001R039_427543/2 have large than 10000
CL100103809L1C001R039_389279/2 have large than 10000
CL100103809L1C001R039_381512/1 have large than 10000
CL100103809L1C001R039_300622/2 have large than 10000
CL100103809L1C001R039_564288/2 have large than 10000
CL100103809L1C001R039_524153/1 have large than 10000
CL100103809L1C001R039_527673/1 have large than 10000
CL100103809L1C001R039_539950/1 have large than 10000
CL100103809L1C001R040_31035/2 have large than 10000
CL100103809L1C001R040_108874/1 have large than 10000
CL100103809L1C001R040_108874/2 have large than 10000
CL100103809L1C001R040_78194/1 have large than 10000
CL100103809L1C001R040_217670/1 have large than 10000
CL100103809L1C001R040_231069/2 have large than 10000
CL100103809L1C001R040_257273/2 have large than 10000
CL100103809L1C001R040_310787/2 have large than 10000
CL100103809L1C001R040_242993/2 have large than 10000
CL100103809L1C001R040_316889/2 have large than 10000
CL100103809L1C001R040_319181/2 have large than 10000
4325376 ok   22.04 sec
CL100103809L1C001R040_484478/1 have large than 10000
CL100103809L1C001R040_444199/2 have large than 10000
CL100103809L1C001R040_517993/2 have large than 10000
CL100103809L1C001R040_403741/1 have large than 10000
CL100103809L1C001R040_466458/2 have large than 10000
CL100103809L1C001R040_524554/1 have large than 10000
CL100103809L1C001R040_470006/2 have large than 10000
CL100103809L1C001R041_5260/2 have large than 10000
CL100103809L1C001R041_104067/1 have large than 10000
CL100103809L1C001R041_125291/1 have large than 10000
CL100103809L1C001R041_116566/2 have large than 10000
CL100103809L1C001R041_116645/2 have large than 10000
CL100103809L1C001R041_215811/2 have large than 10000
CL100103809L1C001R041_312312/1 have large than 10000
CL100103809L1C001R041_360633/2 have large than 10000
CL100103809L1C001R041_258095/1 have large than 10000
CL100103809L1C001R041_258356/2 have large than 10000
CL100103809L1C001R041_377248/2 have large than 10000
CL100103809L1C001R041_261996/1 have large than 10000
CL100103809L1C001R041_435073/1 have large than 10000
CL100103809L1C001R041_399269/1 have large than 10000
CL100103809L1C001R041_394765/2 have large than 10000
4456448 ok   20.66 sec
CL100103809L1C001R041_496337/1 have large than 10000
CL100103809L1C001R041_453471/1 have large than 10000
CL100103809L1C001R041_466696/2 have large than 10000
CL100103809L1C001R041_557529/1 have large than 10000
CL100103809L1C001R042_30920/2 have large than 10000
CL100103809L1C001R042_149075/1 have large than 10000
CL100103809L1C001R042_257731/2 have large than 10000
CL100103809L1C001R042_481179/2 have large than 10000
CL100103809L1C001R042_495952/2 have large than 10000
4587520 ok   20.73 sec
CL100103809L1C001R043_77558/1 have large than 10000
CL100103809L1C001R042_557361/2 have large than 10000
CL100103809L1C001R043_31566/1 have large than 10000
CL100103809L1C001R043_69978/1 have large than 10000
CL100103809L1C001R042_537464/2 have large than 10000
CL100103809L1C001R043_86869/1 have large than 10000
CL100103809L1C001R043_170535/2 have large than 10000
CL100103809L1C001R043_201703/1 have large than 10000
CL100103809L1C001R043_246653/2 have large than 10000
CL100103809L1C001R043_342925/1 have large than 10000
CL100103809L1C001R043_299488/2 have large than 10000
CL100103809L1C001R043_249991/2 have large than 10000
CL100103809L1C001R043_250200/1 have large than 10000
CL100103809L1C001R043_278363/1 have large than 10000
CL100103809L1C001R043_158679/1 have large than 10000
CL100103809L1C001R043_327519/2 have large than 10000
CL100103809L1C001R043_273440/2 have large than 10000
CL100103809L1C001R043_302315/1 have large than 10000
CL100103809L1C001R043_419593/2 have large than 10000
CL100103809L1C001R043_512416/1 have large than 10000
CL100103809L1C001R044_350/2 have large than 10000
CL100103809L1C001R043_527623/2 have large than 10000
CL100103809L1C001R043_561481/2 have large than 10000
CL100103809L1C001R043_475501/2 have large than 10000
CL100103809L1C001R043_553533/1 have large than 10000
CL100103809L1C001R043_567553/1 have large than 10000
CL100103809L1C001R044_19243/2 have large than 10000
4718592 ok   20.62 sec
CL100103809L1C001R044_119933/1 have large than 10000
CL100103809L1C001R044_265464/2 have large than 10000
CL100103809L1C001R044_290287/2 have large than 10000
CL100103809L1C001R044_371698/1 have large than 10000
CL100103809L1C001R044_416973/2 have large than 10000
CL100103809L1C001R044_333113/1 have large than 10000
CL100103809L1C001R045_307/2 have large than 10000
CL100103809L1C001R045_81710/1 have large than 10000
CL100103809L1C001R045_49353/2 have large than 10000
CL100103809L1C001R045_107447/2 have large than 10000
CL100103809L1C001R045_111930/2 have large than 10000
CL100103809L1C001R045_96804/2 have large than 10000
4849664 ok   18.32 sec
CL100103809L1C001R045_237885/1 have large than 10000
CL100103809L1C001R045_178879/1 have large than 10000
CL100103809L1C001R045_269419/1 have large than 10000
CL100103809L1C001R045_154347/2 have large than 10000
CL100103809L1C001R045_332976/2 have large than 10000
CL100103809L1C001R045_260030/2 have large than 10000
CL100103809L1C001R045_277835/2 have large than 10000
CL100103809L1C001R045_348961/1 have large than 10000
CL100103809L1C001R045_360902/2 have large than 10000
CL100103809L1C001R045_386314/1 have large than 10000
CL100103809L1C001R045_492073/2 have large than 10000
CL100103809L1C001R046_14047/2 have large than 10000
CL100103809L1C001R045_480645/2 have large than 10000
CL100103809L1C001R045_544545/2 have large than 10000
CL100103809L1C001R045_464083/2 have large than 10000
CL100103809L1C001R045_494268/1 have large than 10000
CL100103809L1C001R045_494268/2 have large than 10000
CL100103809L1C001R046_23079/1 have large than 10000
CL100103809L1C001R045_495877/1 have large than 10000
CL100103809L1C001R046_2221/2 have large than 10000
CL100103809L1C001R046_82531/1 have large than 10000
CL100103809L1C001R046_96076/1 have large than 10000
CL100103809L1C001R046_138693/1 have large than 10000
CL100103809L1C001R046_151492/1 have large than 10000
CL100103809L1C001R046_194539/2 have large than 10000
CL100103809L1C001R046_207990/1 have large than 10000
4980736 ok   19.38 sec
CL100103809L1C001R046_255568/1 have large than 10000
CL100103809L1C001R046_328174/2 have large than 10000
CL100103809L1C001R046_328196/2 have large than 10000
CL100103809L1C001R046_260003/2 have large than 10000
CL100103809L1C001R046_462750/2 have large than 10000
CL100103809L1C001R046_391587/1 have large than 10000
CL100103809L1C001R046_392039/1 have large than 10000
CL100103809L1C001R046_383615/1 have large than 10000
CL100103809L1C001R046_456744/1 have large than 10000
CL100103809L1C001R046_456744/2 have large than 10000
CL100103809L1C001R046_480381/1 have large than 10000
CL100103809L1C001R046_480381/2 have large than 10000
CL100103809L1C001R046_556469/1 have large than 10000
CL100103809L1C001R046_548323/2 have large than 10000
CL100103809L1C001R046_559488/1 have large than 10000
CL100103809L1C001R047_44049/2 have large than 10000
CL100103809L1C001R047_101044/2 have large than 10000
CL100103809L1C001R047_80841/2 have large than 10000
CL100103809L1C001R047_104687/2 have large than 10000
CL100103809L1C001R047_84066/1 have large than 10000
CL100103809L1C001R047_195920/1 have large than 10000
CL100103809L1C001R047_248183/2 have large than 10000
5111808 ok   20.34 sec
CL100103809L1C001R047_303723/2 have large than 10000
CL100103809L1C001R047_337302/2 have large than 10000
CL100103809L1C001R047_406866/2 have large than 10000
CL100103809L1C001R047_456100/1 have large than 10000
CL100103809L1C001R047_486137/2 have large than 10000
CL100103809L1C001R047_500621/2 have large than 10000
CL100103809L1C001R048_25449/2 have large than 10000
CL100103809L1C001R047_523380/2 have large than 10000
CL100103809L1C001R048_85826/1 have large than 10000
CL100103809L1C001R048_53082/2 have large than 10000
CL100103809L1C001R048_21228/2 have large than 10000
CL100103809L1C001R048_92581/2 have large than 10000
CL100103809L1C001R048_82209/1 have large than 10000
CL100103809L1C001R048_123698/1 have large than 10000
CL100103809L1C001R048_115903/1 have large than 10000
CL100103809L1C001R048_115903/2 have large than 10000
CL100103809L1C001R048_140835/2 have large than 10000
CL100103809L1C001R048_312053/2 have large than 10000
CL100103809L1C001R048_351200/1 have large than 10000
CL100103809L1C001R048_388319/2 have large than 10000
CL100103809L1C001R048_407959/1 have large than 10000
5242880 ok   19.92 sec
CL100103809L1C001R048_453735/2 have large than 10000
CL100103809L1C001R048_454818/1 have large than 10000
CL100103809L1C001R048_434008/1 have large than 10000
CL100103809L1C001R048_477994/1 have large than 10000
CL100103809L1C001R048_484156/1 have large than 10000
CL100103809L1C001R048_560945/2 have large than 10000
CL100103809L1C001R048_491253/2 have large than 10000
CL100103809L1C001R049_36319/1 have large than 10000
CL100103809L1C001R049_90959/1 have large than 10000
CL100103809L1C001R049_44711/1 have large than 10000
CL100103809L1C001R049_170237/2 have large than 10000
CL100103809L1C001R049_226996/2 have large than 10000
CL100103809L1C001R049_303536/2 have large than 10000
CL100103809L1C001R049_256165/2 have large than 10000
CL100103809L1C001R049_366656/1 have large than 10000
CL100103809L1C001R049_404674/1 have large than 10000
CL100103809L1C001R049_390648/1 have large than 10000
CL100103809L1C001R049_487979/1 have large than 10000
CL100103809L1C001R049_510772/2 have large than 10000
CL100103809L1C001R049_511969/2 have large than 10000
CL100103809L1C001R049_495874/2 have large than 10000
5373952 ok   18.83 sec
CL100103809L1C001R050_101562/1 have large than 10000
CL100103809L1C001R050_64781/1 have large than 10000
CL100103809L1C001R050_22594/1 have large than 10000
CL100103809L1C001R050_69010/1 have large than 10000
CL100103809L1C001R050_69258/1 have large than 10000
CL100103809L1C001R050_32558/1 have large than 10000
CL100103809L1C001R050_138579/2 have large than 10000
CL100103809L1C001R050_180981/2 have large than 10000
CL100103809L1C001R050_162604/2 have large than 10000
CL100103809L1C001R050_381629/1 have large than 10000
CL100103809L1C001R050_305319/1 have large than 10000
CL100103809L1C001R050_438870/2 have large than 10000
CL100103809L1C001R051_3404/1 have large than 10000
CL100103809L1C001R051_14218/1 have large than 10000
CL100103809L1C001R050_505525/2 have large than 10000
CL100103809L1C001R050_505531/1 have large than 10000
CL100103809L1C001R051_45675/1 have large than 10000
CL100103809L1C001R051_46484/2 have large than 10000
CL100103809L1C001R050_510485/1 have large than 10000
5505024 ok   20.38 sec
CL100103809L1C001R051_111460/1 have large than 10000
CL100103809L1C001R051_97421/1 have large than 10000
CL100103809L1C001R051_315718/2 have large than 10000
CL100103809L1C001R051_290629/1 have large than 10000
CL100103809L1C001R051_231396/2 have large than 10000
CL100103809L1C001R051_345124/2 have large than 10000
CL100103809L1C001R051_252399/1 have large than 10000
CL100103809L1C001R051_324662/2 have large than 10000
CL100103809L1C001R051_329026/2 have large than 10000
CL100103809L1C001R051_378072/2 have large than 10000
CL100103809L1C001R051_425391/2 have large than 10000
CL100103809L1C001R051_542903/1 have large than 10000
CL100103809L1C001R051_546961/2 have large than 10000
CL100103809L1C001R051_550172/2 have large than 10000
CL100103809L1C001R052_46534/2 have large than 10000
CL100103809L1C001R052_140252/1 have large than 10000
