
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
DP800001644TLL1C003R0401540211/1 have large than 10000
DP800001644TLL1C003R0401253359/1 have large than 10000
DP800001644TLL1C003R0410259048/1 have large than 10000
DP800001644TLL1C003R0410363907/2 have large than 10000
DP800001644TLL1C003R0410976280/2 have large than 10000
DP800001644TLL1C003R0410956674/2 have large than 10000
DP800001644TLL1C003R0410956823/2 have large than 10000
DP800001644TLL1C003R0411191862/1 have large than 10000
DP800001644TLL1C003R0411191862/2 have large than 10000
DP800001644TLL1C003R0411103345/1 have large than 10000
DP800001644TLL1C003R0411208449/1 have large than 10000
DP800001644TLL1C003R0411056845/2 have large than 10000
DP800001644TLL1C004R0040066874/2 have large than 10000
DP800001644TLL1C003R0411311944/1 have large than 10000
DP800001644TLL1C003R0411533840/2 have large than 10000
DP800001644TLL1C004R0040240445/2 have large than 10000
3538944 ok   30.43 sec
DP800001644TLL1C004R0040185195/2 have large than 10000
DP800001644TLL1C004R0040431326/2 have large than 10000
DP800001644TLL1C004R0040340471/2 have large than 10000
DP800001644TLL1C004R0040715238/2 have large than 10000
DP800001644TLL1C004R0041005682/2 have large than 10000
DP800001644TLL1C004R0041443042/2 have large than 10000
DP800001644TLL1C004R0041448439/1 have large than 10000
DP800001644TLL1C004R0041448439/2 have large than 10000
DP800001644TLL1C004R0041490832/2 have large than 10000
DP800001644TLL1C003R0500124691/2 have large than 10000
DP800001644TLL1C003R0500365230/2 have large than 10000
DP800001644TLL1C003R0500401704/1 have large than 10000
DP800001644TLL1C003R0500252107/2 have large than 10000
DP800001644TLL1C003R0500253994/2 have large than 10000
DP800001644TLL1C003R0500608531/1 have large than 10000
DP800001644TLL1C003R0500816054/2 have large than 10000
DP800001644TLL1C003R0500654102/2 have large than 10000
DP800001644TLL1C003R0501220350/1 have large than 10000
DP800001644TLL1C003R0501361606/1 have large than 10000
3670016 ok   25.27 sec
DP800001644TLL1C003R0540187914/2 have large than 10000
DP800001644TLL1C003R0540559242/1 have large than 10000
DP800001644TLL1C003R0540156782/1 have large than 10000
DP800001644TLL1C003R0540158118/2 have large than 10000
DP800001644TLL1C003R0540614293/2 have large than 10000
DP800001644TLL1C003R0540490474/2 have large than 10000
DP800001644TLL1C003R0540099157/2 have large than 10000
DP800001644TLL1C003R0540539595/1 have large than 10000
DP800001644TLL1C003R0540999913/2 have large than 10000
DP800001644TLL1C003R0540860832/2 have large than 10000
DP800001644TLL1C003R0540754032/2 have large than 10000
DP800001644TLL1C003R0541061574/1 have large than 10000
DP800001644TLL1C004R0050185727/1 have large than 10000
DP800001644TLL1C004R0050000930/2 have large than 10000
DP800001644TLL1C003R0541537781/2 have large than 10000
DP800001644TLL1C003R0541499991/2 have large than 10000
DP800001644TLL1C004R0050841307/1 have large than 10000
DP800001644TLL1C004R0050517777/2 have large than 10000
DP800001644TLL1C004R0050972372/2 have large than 10000
DP800001644TLL1C004R0051019886/1 have large than 10000
DP800001644TLL1C004R0051077140/1 have large than 10000
DP800001644TLL1C004R0051037483/2 have large than 10000
DP800001644TLL1C004R0050868289/1 have large than 10000
DP800001644TLL1C004R0050869443/2 have large than 10000
3801088 ok   27.53 sec
DP800001644TLL1C004R0051446022/2 have large than 10000
DP800001644TLL1C003R0550296021/1 have large than 10000
DP800001644TLL1C004R0051555940/2 have large than 10000
DP800001644TLL1C003R0550383769/2 have large than 10000
DP800001644TLL1C003R0550687618/2 have large than 10000
DP800001644TLL1C003R0550691581/2 have large than 10000
DP800001644TLL1C003R0550635386/1 have large than 10000
DP800001644TLL1C003R0550818690/1 have large than 10000
DP800001644TLL1C003R0550984233/1 have large than 10000
DP800001644TLL1C003R0550920228/2 have large than 10000
DP800001644TLL1C003R0550710790/1 have large than 10000
DP800001644TLL1C003R0550710790/2 have large than 10000
DP800001644TLL1C003R0551278579/2 have large than 10000
DP800001644TLL1C003R0551422308/1 have large than 10000
DP800001644TLL1C003R0550723545/1 have large than 10000
DP800001644TLL1C004R0060085974/1 have large than 10000
DP800001644TLL1C003R0551265596/1 have large than 10000
DP800001644TLL1C004R0060209354/1 have large than 10000
DP800001644TLL1C004R0060226276/1 have large than 10000
DP800001644TLL1C004R0060633197/1 have large than 10000
DP800001644TLL1C004R0060260376/1 have large than 10000
DP800001644TLL1C004R0060658280/2 have large than 10000
DP800001644TLL1C004R0060528749/1 have large than 10000
DP800001644TLL1C004R0060671096/2 have large than 10000
DP800001644TLL1C004R0060711099/1 have large than 10000
DP800001644TLL1C004R0060859885/2 have large than 10000
3932160 ok   25.24 sec
DP800001644TLL1C004R0061173802/1 have large than 10000
DP800001644TLL1C004R0030081342/1 have large than 10000
DP800001644TLL1C004R0061359290/1 have large than 10000
DP800001644TLL1C004R0061298476/2 have large than 10000
DP800001644TLL1C004R0030318005/2 have large than 10000
DP800001644TLL1C004R0030514998/1 have large than 10000
DP800001644TLL1C004R0030065179/2 have large than 10000
DP800001644TLL1C004R0030812994/1 have large than 10000
DP800001644TLL1C004R0030449152/2 have large than 10000
DP800001644TLL1C004R0030820803/1 have large than 10000
DP800001644TLL1C004R0030877298/1 have large than 10000
DP800001644TLL1C004R0030934226/1 have large than 10000
DP800001644TLL1C004R0030908422/1 have large than 10000
DP800001644TLL1C004R0031032278/2 have large than 10000
DP800001644TLL1C004R0031423634/2 have large than 10000
DP800001644TLL1C004R0031081254/1 have large than 10000
DP800001644TLL1C003R0530143473/1 have large than 10000
DP800001644TLL1C003R0530251589/1 have large than 10000
DP800001644TLL1C003R0530851673/2 have large than 10000
4063232 ok   25.62 sec
DP800001644TLL1C003R0530788791/1 have large than 10000
DP800001644TLL1C003R0530799632/1 have large than 10000
DP800001644TLL1C003R0531094320/1 have large than 10000
DP800001644TLL1C003R0531148805/2 have large than 10000
DP800001644TLL1C003R0530901253/1 have large than 10000
DP800001644TLL1C003R0531580331/1 have large than 10000
DP800001644TLL1C003R0531268119/1 have large than 10000
DP800001644TLL1C003R0531154832/1 have large than 10000
DP800001644TLL1C004R0080028381/2 have large than 10000
DP800001644TLL1C004R0080848232/2 have large than 10000
DP800001644TLL1C004R0081117610/2 have large than 10000
DP800001644TLL1C004R0080951499/1 have large than 10000
DP800001644TLL1C004R0081468369/2 have large than 10000
DP800001644TLL1C004R0081580445/2 have large than 10000
DP800001644TLL1C004R0070141148/2 have large than 10000
DP800001644TLL1C004R0070017466/2 have large than 10000
DP800001644TLL1C004R0070229319/1 have large than 10000
DP800001644TLL1C004R0070148510/2 have large than 10000
DP800001644TLL1C004R0070155625/1 have large than 10000
DP800001644TLL1C004R0070155625/2 have large than 10000
DP800001644TLL1C004R0070357862/1 have large than 10000
DP800001644TLL1C004R0070357862/2 have large than 10000
DP800001644TLL1C004R0070427477/2 have large than 10000
DP800001644TLL1C004R0070219535/2 have large than 10000
DP800001644TLL1C004R0070074318/1 have large than 10000
DP800001644TLL1C004R0070533795/2 have large than 10000
4194304 ok   24.76 sec
DP800001644TLL1C004R0070594326/1 have large than 10000
DP800001644TLL1C004R0071336813/1 have large than 10000
DP800001644TLL1C004R0071560492/1 have large than 10000
DP800001644TLL1C004R0071352019/1 have large than 10000
DP800001644TLL1C004R0071476623/1 have large than 10000
DP800001644TLL1C004R0071490053/2 have large than 10000
DP800001644TLL1C004R0071571646/1 have large than 10000
DP800001644TLL1C004R0110538367/1 have large than 10000
DP800001644TLL1C004R0110633491/1 have large than 10000
DP800001644TLL1C004R0110633491/2 have large than 10000
DP800001644TLL1C004R0111219547/2 have large than 10000
DP800001644TLL1C004R0111298859/2 have large than 10000
DP800001644TLL1C004R0100151462/2 have large than 10000
DP800001644TLL1C004R0111329054/1 have large than 10000
DP800001644TLL1C004R0111598118/2 have large than 10000
DP800001644TLL1C004R0100065795/1 have large than 10000
DP800001644TLL1C004R0111343015/2 have large than 10000
DP800001644TLL1C004R0100261077/1 have large than 10000
DP800001644TLL1C004R0100243524/2 have large than 10000
4325376 ok   28.71 sec
DP800001644TLL1C004R0100476686/1 have large than 10000
DP800001644TLL1C004R0090063968/2 have large than 10000
DP800001644TLL1C004R0090082784/2 have large than 10000
DP800001644TLL1C004R0090096118/1 have large than 10000
DP800001644TLL1C004R0090200156/1 have large than 10000
DP800001644TLL1C004R0090355560/1 have large than 10000
DP800001644TLL1C004R0090416778/1 have large than 10000
DP800001644TLL1C004R0090357430/2 have large than 10000
DP800001644TLL1C004R0090625406/1 have large than 10000
DP800001644TLL1C004R0090638127/2 have large than 10000
DP800001644TLL1C004R0091081796/1 have large than 10000
DP800001644TLL1C004R0091594847/1 have large than 10000
4456448 ok   30.45 sec
DP800001644TLL1C004R0140097030/2 have large than 10000
DP800001644TLL1C004R0140488901/1 have large than 10000
DP800001644TLL1C004R0140304969/1 have large than 10000
DP800001644TLL1C004R0140869953/1 have large than 10000
DP800001644TLL1C004R0140356631/1 have large than 10000
DP800001644TLL1C004R0140871328/1 have large than 10000
DP800001644TLL1C004R0140871328/2 have large than 10000
DP800001644TLL1C004R0140402906/1 have large than 10000
DP800001644TLL1C004R0140971827/2 have large than 10000
DP800001644TLL1C004R0140813720/1 have large than 10000
DP800001644TLL1C004R0141573614/1 have large than 10000
DP800001644TLL1C004R0141036766/1 have large than 10000
DP800001644TLL1C004R0141036766/2 have large than 10000
DP800001644TLL1C004R0170537071/1 have large than 10000
DP800001644TLL1C004R0170674139/1 have large than 10000
DP800001644TLL1C004R0170785135/2 have large than 10000
DP800001644TLL1C004R0171022204/1 have large than 10000
DP800001644TLL1C004R0170560146/1 have large than 10000
DP800001644TLL1C004R0171267261/2 have large than 10000
DP800001644TLL1C004R0171087243/1 have large than 10000
DP800001644TLL1C004R0171227451/2 have large than 10000
4587520 ok   34.69 sec
DP800001644TLL1C004R0171441091/2 have large than 10000
DP800001644TLL1C004R0130040073/2 have large than 10000
DP800001644TLL1C004R0130270607/2 have large than 10000
DP800001644TLL1C004R0130482436/1 have large than 10000
DP800001644TLL1C004R0130185557/2 have large than 10000
DP800001644TLL1C004R0130315632/2 have large than 10000
DP800001644TLL1C004R0130231465/2 have large than 10000
DP800001644TLL1C004R0130806443/2 have large than 10000
DP800001644TLL1C004R0130702839/2 have large than 10000
DP800001644TLL1C004R0130706154/1 have large than 10000
DP800001644TLL1C004R0130997537/2 have large than 10000
DP800001644TLL1C004R0131383641/1 have large than 10000
DP800001644TLL1C004R0131552098/1 have large than 10000
DP800001644TLL1C004R0120053785/2 have large than 10000
DP800001644TLL1C004R0131448625/2 have large than 10000
DP800001644TLL1C004R0120116794/2 have large than 10000
DP800001644TLL1C004R0120448708/2 have large than 10000
DP800001644TLL1C004R0120569897/1 have large than 10000
DP800001644TLL1C004R0120190275/2 have large than 10000
DP800001644TLL1C004R0120537634/2 have large than 10000
DP800001644TLL1C004R0121020904/1 have large than 10000
DP800001644TLL1C004R0121009672/2 have large than 10000
4718592 ok   28.87 sec
DP800001644TLL1C004R0190019986/1 have large than 10000
DP800001644TLL1C004R0190026509/2 have large than 10000
DP800001644TLL1C004R0121166675/2 have large than 10000
DP800001644TLL1C004R0121458688/1 have large than 10000
DP800001644TLL1C004R0121415358/1 have large than 10000
DP800001644TLL1C004R0190192260/2 have large than 10000
DP800001644TLL1C004R0190250392/2 have large than 10000
DP800001644TLL1C004R0190255766/2 have large than 10000
DP800001644TLL1C004R0190667159/2 have large than 10000
DP800001644TLL1C004R0190949788/2 have large than 10000
DP800001644TLL1C004R0191423423/1 have large than 10000
DP800001644TLL1C004R0191427966/2 have large than 10000
DP800001644TLL1C004R0240271118/1 have large than 10000
DP800001644TLL1C004R0191297256/1 have large than 10000
DP800001644TLL1C004R0240468444/1 have large than 10000
4849664 ok   30.12 sec
DP800001644TLL1C004R0241378650/1 have large than 10000
DP800001644TLL1C004R0240836295/2 have large than 10000
DP800001644TLL1C004R0241505950/1 have large than 10000
DP800001644TLL1C004R0150210959/1 have large than 10000
DP800001644TLL1C004R0150272603/2 have large than 10000
DP800001644TLL1C004R0150601091/1 have large than 10000
DP800001644TLL1C004R0150601240/1 have large than 10000
DP800001644TLL1C004R0151051126/1 have large than 10000
DP800001644TLL1C004R0150651896/2 have large than 10000
DP800001644TLL1C004R0150800482/2 have large than 10000
DP800001644TLL1C004R0150611829/2 have large than 10000
DP800001644TLL1C004R0151292576/2 have large than 10000
DP800001644TLL1C004R0150989735/1 have large than 10000
DP800001644TLL1C004R0150674687/1 have large than 10000
DP800001644TLL1C004R0200046470/2 have large than 10000
DP800001644TLL1C004R0151197139/1 have large than 10000
DP800001644TLL1C004R0200217293/2 have large than 10000
DP800001644TLL1C004R0200368736/1 have large than 10000
DP800001644TLL1C004R0200357453/2 have large than 10000
DP800001644TLL1C004R0200035355/2 have large than 10000
4980736 ok   30.47 sec
DP800001644TLL1C004R0200949109/1 have large than 10000
DP800001644TLL1C004R0200563450/1 have large than 10000
DP800001644TLL1C004R0200423782/2 have large than 10000
DP800001644TLL1C004R0200590056/1 have large than 10000
DP800001644TLL1C004R0200590056/2 have large than 10000
DP800001644TLL1C004R0200445515/1 have large than 10000
DP800001644TLL1C004R0201182421/1 have large than 10000
DP800001644TLL1C004R0250080651/2 have large than 10000
DP800001644TLL1C004R0250134601/2 have large than 10000
DP800001644TLL1C004R0250524464/2 have large than 10000
DP800001644TLL1C004R0250452134/1 have large than 10000
DP800001644TLL1C004R0250885246/1 have large than 10000
DP800001644TLL1C004R0250466372/2 have large than 10000
DP800001644TLL1C004R0251073225/2 have large than 10000
DP800001644TLL1C004R0251264965/1 have large than 10000
DP800001644TLL1C004R0251285894/1 have large than 10000
DP800001644TLL1C004R0250716520/2 have large than 10000
DP800001644TLL1C004R0251574762/1 have large than 10000
5111808 ok   27.40 sec
DP800001644TLL1C004R0230238634/1 have large than 10000
DP800001644TLL1C004R0230767157/2 have large than 10000
DP800001644TLL1C004R0230324923/2 have large than 10000
DP800001644TLL1C004R0230882621/2 have large than 10000
DP800001644TLL1C004R0230884178/1 have large than 10000
DP800001644TLL1C004R0231113130/2 have large than 10000
DP800001644TLL1C004R0231130387/1 have large than 10000
DP800001644TLL1C004R0231293789/1 have large than 10000
DP800001644TLL1C004R0231342405/2 have large than 10000
DP800001644TLL1C004R0231473192/1 have large than 10000
DP800001644TLL1C004R0231473192/2 have large than 10000
DP800001644TLL1C004R0231192639/2 have large than 10000
DP800001644TLL1C004R0160203099/1 have large than 10000
DP800001644TLL1C004R0160106659/2 have large than 10000
DP800001644TLL1C004R0160019929/1 have large than 10000
DP800001644TLL1C004R0160533636/1 have large than 10000
DP800001644TLL1C004R0160366373/1 have large than 10000
DP800001644TLL1C004R0160138607/1 have large than 10000
DP800001644TLL1C004R0160972979/2 have large than 10000
DP800001644TLL1C004R0160820364/2 have large than 10000
DP800001644TLL1C004R0160598205/1 have large than 10000
DP800001644TLL1C004R0161005639/1 have large than 10000
DP800001644TLL1C004R0161131689/1 have large than 10000
DP800001644TLL1C004R0161341759/2 have large than 10000
5242880 ok   29.28 sec
DP800001644TLL1C004R0161471015/1 have large than 10000
DP800001644TLL1C004R0210111442/1 have large than 10000
