
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:43 2019
CL200108190L1C001R020_378525/1 have large than 10000
CL200108190L1C001R020_301485/1 have large than 10000
CL200108190L1C001R020_334076/2 have large than 10000
CL200108190L1C001R020_387055/1 have large than 10000
CL200108190L1C001R020_389472/2 have large than 10000
CL200108190L1C001R020_469928/1 have large than 10000
CL200108190L1C001R020_457946/1 have large than 10000
CL200108190L1C001R020_490796/1 have large than 10000
CL200108190L1C001R020_570038/2 have large than 10000
CL200108190L1C001R021_36732/2 have large than 10000
CL200108190L1C001R021_20739/2 have large than 10000
CL200108190L1C001R020_565522/1 have large than 10000
CL200108190L1C001R021_22742/1 have large than 10000
CL200108190L1C001R021_67161/1 have large than 10000
CL200108190L1C001R021_22846/2 have large than 10000
CL200108190L1C001R021_109962/1 have large than 10000
CL200108190L1C001R021_41422/2 have large than 10000
CL200108190L1C001R021_90734/1 have large than 10000
CL200108190L1C001R021_77969/2 have large than 10000
2621440 ok   27.02 sec
CL200108190L1C001R021_149838/2 have large than 10000
CL200108190L1C001R021_169782/1 have large than 10000
CL200108190L1C001R021_136551/1 have large than 10000
CL200108190L1C001R021_206828/1 have large than 10000
CL200108190L1C001R021_208241/2 have large than 10000
CL200108190L1C001R021_208826/1 have large than 10000
CL200108190L1C001R021_274623/2 have large than 10000
CL200108190L1C001R021_311191/1 have large than 10000
CL200108190L1C001R021_234554/1 have large than 10000
CL200108190L1C001R021_234554/2 have large than 10000
CL200108190L1C001R021_324280/1 have large than 10000
CL200108190L1C001R021_305248/2 have large than 10000
CL200108190L1C001R021_289451/2 have large than 10000
CL200108190L1C001R021_429626/1 have large than 10000
CL200108190L1C001R021_371318/1 have large than 10000
CL200108190L1C001R021_414046/2 have large than 10000
CL200108190L1C001R021_534327/1 have large than 10000
CL200108190L1C001R021_444161/2 have large than 10000
CL200108190L1C001R021_444814/1 have large than 10000
CL200108190L1C001R021_549126/2 have large than 10000
CL200108190L1C001R021_479078/2 have large than 10000
CL200108190L1C001R022_27225/1 have large than 10000
CL200108190L1C001R022_47403/1 have large than 10000
CL200108190L1C001R022_3396/2 have large than 10000
CL200108190L1C001R022_21380/1 have large than 10000
2752512 ok   23.62 sec
CL200108190L1C001R022_153576/1 have large than 10000
CL200108190L1C001R022_198116/1 have large than 10000
CL200108190L1C001R022_145267/2 have large than 10000
CL200108190L1C001R022_126038/2 have large than 10000
CL200108190L1C001R022_218453/1 have large than 10000
CL200108190L1C001R022_172806/2 have large than 10000
CL200108190L1C001R022_248599/1 have large than 10000
CL200108190L1C001R022_250000/1 have large than 10000
CL200108190L1C001R022_250000/2 have large than 10000
CL200108190L1C001R022_211581/1 have large than 10000
CL200108190L1C001R022_284573/2 have large than 10000
CL200108190L1C001R022_339275/1 have large than 10000
CL200108190L1C001R022_320740/1 have large than 10000
CL200108190L1C001R022_320740/2 have large than 10000
CL200108190L1C001R022_322858/2 have large than 10000
CL200108190L1C001R022_406412/2 have large than 10000
CL200108190L1C001R022_407246/2 have large than 10000
CL200108190L1C001R022_335841/2 have large than 10000
CL200108190L1C001R022_410554/2 have large than 10000
CL200108190L1C001R022_428909/2 have large than 10000
CL200108190L1C001R022_412822/1 have large than 10000
CL200108190L1C001R022_412822/2 have large than 10000
CL200108190L1C001R022_522127/1 have large than 10000
CL200108190L1C001R022_479050/1 have large than 10000
CL200108190L1C001R022_445780/2 have large than 10000
CL200108190L1C001R022_479894/2 have large than 10000
CL200108190L1C001R022_547876/1 have large than 10000
CL200108190L1C001R022_510645/2 have large than 10000
CL200108190L1C001R022_482941/1 have large than 10000
CL200108190L1C001R022_510646/2 have large than 10000
CL200108190L1C001R022_550629/1 have large than 10000
CL200108190L1C001R022_571389/2 have large than 10000
CL200108190L1C001R023_24710/1 have large than 10000
CL200108190L1C001R022_544103/1 have large than 10000
CL200108190L1C001R023_8876/2 have large than 10000
CL200108190L1C001R023_27952/1 have large than 10000
CL200108190L1C001R023_29705/1 have large than 10000
2883584 ok   26.34 sec
CL200108190L1C001R023_57608/1 have large than 10000
CL200108190L1C001R023_111813/2 have large than 10000
CL200108190L1C001R023_141466/2 have large than 10000
CL200108190L1C001R023_236075/1 have large than 10000
CL200108190L1C001R023_229691/2 have large than 10000
CL200108190L1C001R023_187690/2 have large than 10000
CL200108190L1C001R023_284634/1 have large than 10000
CL200108190L1C001R023_289756/2 have large than 10000
CL200108190L1C001R023_307147/2 have large than 10000
CL200108190L1C001R023_201874/1 have large than 10000
CL200108190L1C001R023_403725/1 have large than 10000
CL200108190L1C001R023_403725/2 have large than 10000
CL200108190L1C001R023_363935/1 have large than 10000
CL200108190L1C001R023_429263/1 have large than 10000
CL200108190L1C001R023_413373/1 have large than 10000
CL200108190L1C001R023_366100/1 have large than 10000
CL200108190L1C001R023_441852/2 have large than 10000
CL200108190L1C001R023_399196/1 have large than 10000
CL200108190L1C001R023_406552/2 have large than 10000
CL200108190L1C001R023_422758/2 have large than 10000
CL200108190L1C001R023_505583/1 have large than 10000
CL200108190L1C001R023_557971/2 have large than 10000
CL200108190L1C001R023_540337/1 have large than 10000
CL200108190L1C001R024_14117/1 have large than 10000
3014656 ok   26.94 sec
CL200108190L1C001R024_18181/2 have large than 10000
CL200108190L1C001R024_63291/2 have large than 10000
CL200108190L1C001R024_49091/1 have large than 10000
CL200108190L1C001R024_115507/2 have large than 10000
CL200108190L1C001R024_127346/2 have large than 10000
CL200108190L1C001R024_102980/1 have large than 10000
CL200108190L1C001R024_135531/1 have large than 10000
CL200108190L1C001R024_168976/2 have large than 10000
CL200108190L1C001R024_188812/2 have large than 10000
CL200108190L1C001R024_159049/2 have large than 10000
CL200108190L1C001R024_232283/1 have large than 10000
CL200108190L1C001R024_272854/1 have large than 10000
CL200108190L1C001R024_237735/2 have large than 10000
CL200108190L1C001R024_239124/2 have large than 10000
CL200108190L1C001R024_297917/2 have large than 10000
CL200108190L1C001R024_332735/2 have large than 10000
CL200108190L1C001R024_260375/1 have large than 10000
CL200108190L1C001R024_353947/1 have large than 10000
CL200108190L1C001R024_414162/1 have large than 10000
CL200108190L1C001R024_416733/2 have large than 10000
CL200108190L1C001R024_339157/2 have large than 10000
CL200108190L1C001R024_407074/1 have large than 10000
CL200108190L1C001R024_436871/2 have large than 10000
CL200108190L1C001R024_456977/2 have large than 10000
CL200108190L1C001R024_524650/2 have large than 10000
CL200108190L1C001R024_544752/1 have large than 10000
CL200108190L1C001R024_465263/2 have large than 10000
CL200108190L1C001R024_500417/2 have large than 10000
CL200108190L1C001R024_525929/1 have large than 10000
CL200108190L1C001R024_496697/2 have large than 10000
3145728 ok   25.60 sec
CL200108190L1C001R025_51837/2 have large than 10000
CL200108190L1C001R025_54685/1 have large than 10000
CL200108190L1C001R025_94756/2 have large than 10000
CL200108190L1C001R025_89878/1 have large than 10000
CL200108190L1C001R025_104311/2 have large than 10000
CL200108190L1C001R024_570850/1 have large than 10000
CL200108190L1C001R025_185265/2 have large than 10000
CL200108190L1C001R025_112644/2 have large than 10000
CL200108190L1C001R025_120296/2 have large than 10000
CL200108190L1C001R025_159130/2 have large than 10000
CL200108190L1C001R025_123043/1 have large than 10000
CL200108190L1C001R025_123043/2 have large than 10000
CL200108190L1C001R025_170062/2 have large than 10000
CL200108190L1C001R025_159760/1 have large than 10000
CL200108190L1C001R025_159760/2 have large than 10000
CL200108190L1C001R025_198828/1 have large than 10000
CL200108190L1C001R025_283614/1 have large than 10000
CL200108190L1C001R025_246820/2 have large than 10000
CL200108190L1C001R025_248431/1 have large than 10000
CL200108190L1C001R025_248431/2 have large than 10000
CL200108190L1C001R025_234595/2 have large than 10000
CL200108190L1C001R025_290603/2 have large than 10000
CL200108190L1C001R025_256588/1 have large than 10000
CL200108190L1C001R025_257137/2 have large than 10000
CL200108190L1C001R025_337794/1 have large than 10000
CL200108190L1C001R025_339838/1 have large than 10000
CL200108190L1C001R025_368581/1 have large than 10000
CL200108190L1C001R025_389956/1 have large than 10000
CL200108190L1C001R025_435555/1 have large than 10000
CL200108190L1C001R025_435555/2 have large than 10000
CL200108190L1C001R025_410334/1 have large than 10000
CL200108190L1C001R025_413594/2 have large than 10000
CL200108190L1C001R025_470360/1 have large than 10000
CL200108190L1C001R025_501833/1 have large than 10000
CL200108190L1C001R025_498189/1 have large than 10000
3276800 ok   25.45 sec
CL200108190L1C001R025_553837/1 have large than 10000
CL200108190L1C001R026_1004/2 have large than 10000
CL200108190L1C001R026_68471/2 have large than 10000
CL200108190L1C001R025_539263/1 have large than 10000
CL200108190L1C001R026_54705/1 have large than 10000
CL200108190L1C001R025_550759/2 have large than 10000
CL200108190L1C001R025_551218/2 have large than 10000
CL200108190L1C001R026_105432/2 have large than 10000
CL200108190L1C001R026_43939/1 have large than 10000
CL200108190L1C001R026_128843/2 have large than 10000
CL200108190L1C001R026_137881/2 have large than 10000
CL200108190L1C001R026_125506/1 have large than 10000
CL200108190L1C001R026_125506/2 have large than 10000
CL200108190L1C001R026_228289/1 have large than 10000
CL200108190L1C001R026_202315/1 have large than 10000
CL200108190L1C001R026_273602/2 have large than 10000
CL200108190L1C001R026_217139/1 have large than 10000
CL200108190L1C001R026_288274/2 have large than 10000
CL200108190L1C001R026_242147/1 have large than 10000
CL200108190L1C001R026_405647/1 have large than 10000
CL200108190L1C001R026_342110/1 have large than 10000
CL200108190L1C001R026_306788/1 have large than 10000
CL200108190L1C001R026_320494/1 have large than 10000
CL200108190L1C001R026_390578/2 have large than 10000
CL200108190L1C001R026_432598/1 have large than 10000
CL200108190L1C001R026_486549/1 have large than 10000
CL200108190L1C001R026_436036/1 have large than 10000
CL200108190L1C001R026_437934/2 have large than 10000
CL200108190L1C001R026_454116/1 have large than 10000
3407872 ok   25.81 sec
CL200108190L1C001R026_532405/1 have large than 10000
CL200108190L1C001R026_533530/1 have large than 10000
CL200108190L1C001R026_572557/2 have large than 10000
CL200108190L1C001R027_29338/2 have large than 10000
CL200108190L1C001R026_559006/2 have large than 10000
CL200108190L1C001R027_31876/1 have large than 10000
CL200108190L1C001R026_562612/2 have large than 10000
CL200108190L1C001R026_519598/1 have large than 10000
CL200108190L1C001R027_44123/1 have large than 10000
CL200108190L1C001R027_12264/1 have large than 10000
CL200108190L1C001R027_14744/1 have large than 10000
CL200108190L1C001R027_15935/1 have large than 10000
CL200108190L1C001R027_74720/2 have large than 10000
CL200108190L1C001R027_168447/2 have large than 10000
CL200108190L1C001R027_161013/2 have large than 10000
CL200108190L1C001R027_139515/2 have large than 10000
CL200108190L1C001R027_80787/1 have large than 10000
CL200108190L1C001R027_141382/1 have large than 10000
CL200108190L1C001R027_134610/2 have large than 10000
CL200108190L1C001R027_215250/2 have large than 10000
CL200108190L1C001R027_275831/2 have large than 10000
CL200108190L1C001R027_208549/1 have large than 10000
CL200108190L1C001R027_202400/1 have large than 10000
CL200108190L1C001R027_219754/1 have large than 10000
CL200108190L1C001R027_251668/1 have large than 10000
CL200108190L1C001R027_300390/1 have large than 10000
CL200108190L1C001R027_240467/2 have large than 10000
CL200108190L1C001R027_309273/1 have large than 10000
CL200108190L1C001R027_363686/2 have large than 10000
CL200108190L1C001R027_394860/2 have large than 10000
CL200108190L1C001R027_365511/1 have large than 10000
3538944 ok   26.11 sec
CL200108190L1C001R027_510184/2 have large than 10000
CL200108190L1C001R028_31956/1 have large than 10000
CL200108190L1C001R028_10780/1 have large than 10000
CL200108190L1C001R027_487112/2 have large than 10000
CL200108190L1C001R027_491551/2 have large than 10000
CL200108190L1C001R027_495170/1 have large than 10000
CL200108190L1C001R027_540661/1 have large than 10000
CL200108190L1C001R028_25269/2 have large than 10000
CL200108190L1C001R028_49552/2 have large than 10000
CL200108190L1C001R027_536917/1 have large than 10000
CL200108190L1C001R028_63972/1 have large than 10000
CL200108190L1C001R028_66213/2 have large than 10000
CL200108190L1C001R028_131866/1 have large than 10000
CL200108190L1C001R028_71024/1 have large than 10000
CL200108190L1C001R028_104325/1 have large than 10000
CL200108190L1C001R028_131264/2 have large than 10000
CL200108190L1C001R028_180548/1 have large than 10000
CL200108190L1C001R028_58468/1 have large than 10000
CL200108190L1C001R028_190405/1 have large than 10000
CL200108190L1C001R028_145538/2 have large than 10000
CL200108190L1C001R028_171031/2 have large than 10000
CL200108190L1C001R028_166724/1 have large than 10000
CL200108190L1C001R028_282433/2 have large than 10000
CL200108190L1C001R028_211626/2 have large than 10000
CL200108190L1C001R028_324971/1 have large than 10000
CL200108190L1C001R028_373029/1 have large than 10000
CL200108190L1C001R028_313678/2 have large than 10000
CL200108190L1C001R028_430169/2 have large than 10000
CL200108190L1C001R028_338708/2 have large than 10000
CL200108190L1C001R028_323981/1 have large than 10000
CL200108190L1C001R028_401087/1 have large than 10000
CL200108190L1C001R028_401782/1 have large than 10000
CL200108190L1C001R028_485229/2 have large than 10000
CL200108190L1C001R028_440501/2 have large than 10000
CL200108190L1C001R028_441790/1 have large than 10000
CL200108190L1C001R028_411642/1 have large than 10000
CL200108190L1C001R028_472599/2 have large than 10000
3670016 ok   26.77 sec
CL200108190L1C001R028_566575/2 have large than 10000
CL200108190L1C001R029_26712/1 have large than 10000
CL200108190L1C001R029_26712/2 have large than 10000
CL200108190L1C001R028_531504/1 have large than 10000
CL200108190L1C001R028_531504/2 have large than 10000
CL200108190L1C001R028_495873/1 have large than 10000
CL200108190L1C001R028_518491/2 have large than 10000
