
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL200107710L1C001R022_553473/2 have large than 10000
CL200107710L1C001R023_27371/1 have large than 10000
CL200107710L1C001R023_67597/2 have large than 10000
CL200107710L1C001R023_141911/2 have large than 10000
CL200107710L1C001R023_238962/2 have large than 10000
CL200107710L1C001R023_133557/1 have large than 10000
CL200107710L1C001R023_197601/1 have large than 10000
CL200107710L1C001R023_241178/1 have large than 10000
CL200107710L1C001R023_242457/2 have large than 10000
3014656 ok   16.94 sec
CL200107710L1C001R023_301916/2 have large than 10000
CL200107710L1C001R023_318746/2 have large than 10000
CL200107710L1C001R023_277952/2 have large than 10000
CL200107710L1C001R023_255457/1 have large than 10000
CL200107710L1C001R023_360521/2 have large than 10000
CL200107710L1C001R023_404094/1 have large than 10000
CL200107710L1C001R023_404094/2 have large than 10000
CL200107710L1C001R023_465688/1 have large than 10000
CL200107710L1C001R023_513226/1 have large than 10000
CL200107710L1C001R023_497954/2 have large than 10000
CL200107710L1C001R023_515406/1 have large than 10000
CL200107710L1C001R023_442312/2 have large than 10000
CL200107710L1C001R023_520689/1 have large than 10000
CL200107710L1C001R023_555036/1 have large than 10000
CL200107710L1C001R024_70941/2 have large than 10000
CL200107710L1C001R024_50785/1 have large than 10000
CL200107710L1C001R024_15028/2 have large than 10000
CL200107710L1C001R024_62114/2 have large than 10000
CL200107710L1C001R024_16967/2 have large than 10000
CL200107710L1C001R024_120511/2 have large than 10000
CL200107710L1C001R024_132792/1 have large than 10000
CL200107710L1C001R024_174157/1 have large than 10000
CL200107710L1C001R024_170509/1 have large than 10000
CL200107710L1C001R024_196455/1 have large than 10000
3145728 ok   18.12 sec
CL200107710L1C001R024_269501/1 have large than 10000
CL200107710L1C001R024_368152/2 have large than 10000
CL200107710L1C001R024_262952/2 have large than 10000
CL200107710L1C001R024_370669/2 have large than 10000
CL200107710L1C001R024_347635/2 have large than 10000
CL200107710L1C001R024_434200/2 have large than 10000
CL200107710L1C001R024_422836/2 have large than 10000
CL200107710L1C001R024_500695/1 have large than 10000
CL200107710L1C001R024_391842/2 have large than 10000
CL200107710L1C001R024_529759/1 have large than 10000
CL200107710L1C001R024_530918/2 have large than 10000
CL200107710L1C001R024_531626/2 have large than 10000
CL200107710L1C001R024_522297/2 have large than 10000
CL200107710L1C001R025_45980/2 have large than 10000
CL200107710L1C001R025_145/1 have large than 10000
CL200107710L1C001R024_548028/2 have large than 10000
CL200107710L1C001R025_96153/1 have large than 10000
CL200107710L1C001R025_181209/2 have large than 10000
CL200107710L1C001R025_139693/2 have large than 10000
CL200107710L1C001R025_183268/2 have large than 10000
CL200107710L1C001R025_154974/2 have large than 10000
CL200107710L1C001R025_155825/1 have large than 10000
3276800 ok   18.18 sec
CL200107710L1C001R025_347075/1 have large than 10000
CL200107710L1C001R025_430266/2 have large than 10000
CL200107710L1C001R025_470657/1 have large than 10000
CL200107710L1C001R025_502884/2 have large than 10000
CL200107710L1C001R025_496546/1 have large than 10000
CL200107710L1C001R025_506367/2 have large than 10000
CL200107710L1C001R025_542886/1 have large than 10000
CL200107710L1C001R025_466975/2 have large than 10000
CL200107710L1C001R026_50219/2 have large than 10000
CL200107710L1C001R026_44592/1 have large than 10000
CL200107710L1C001R026_34465/2 have large than 10000
CL200107710L1C001R026_34879/1 have large than 10000
CL200107710L1C001R026_84350/1 have large than 10000
CL200107710L1C001R026_119586/1 have large than 10000
CL200107710L1C001R026_38842/2 have large than 10000
CL200107710L1C001R026_79547/1 have large than 10000
CL200107710L1C001R026_131607/1 have large than 10000
CL200107710L1C001R026_69028/2 have large than 10000
CL200107710L1C001R026_203482/2 have large than 10000
CL200107710L1C001R026_208817/1 have large than 10000
3407872 ok   19.67 sec
CL200107710L1C001R026_293572/1 have large than 10000
CL200107710L1C001R026_233653/2 have large than 10000
CL200107710L1C001R026_300385/2 have large than 10000
CL200107710L1C001R026_301338/1 have large than 10000
CL200107710L1C001R026_269206/1 have large than 10000
CL200107710L1C001R026_269206/2 have large than 10000
CL200107710L1C001R026_290927/1 have large than 10000
CL200107710L1C001R026_377566/1 have large than 10000
CL200107710L1C001R026_410292/2 have large than 10000
CL200107710L1C001R026_426085/2 have large than 10000
CL200107710L1C001R026_371653/1 have large than 10000
CL200107710L1C001R026_371925/1 have large than 10000
CL200107710L1C001R026_414950/1 have large than 10000
CL200107710L1C001R026_476879/1 have large than 10000
CL200107710L1C001R026_511465/1 have large than 10000
CL200107710L1C001R026_398254/2 have large than 10000
CL200107710L1C001R026_365350/1 have large than 10000
CL200107710L1C001R026_482441/2 have large than 10000
CL200107710L1C001R026_468021/1 have large than 10000
CL200107710L1C001R026_563000/1 have large than 10000
CL200107710L1C001R027_20496/2 have large than 10000
CL200107710L1C001R027_41970/2 have large than 10000
CL200107710L1C001R027_43806/2 have large than 10000
CL200107710L1C001R027_83078/1 have large than 10000
CL200107710L1C001R027_83078/2 have large than 10000
CL200107710L1C001R027_83135/1 have large than 10000
CL200107710L1C001R027_111797/2 have large than 10000
CL200107710L1C001R027_162902/1 have large than 10000
CL200107710L1C001R027_152037/1 have large than 10000
CL200107710L1C001R027_152037/2 have large than 10000
CL200107710L1C001R027_195791/2 have large than 10000
3538944 ok   19.30 sec
CL200107710L1C001R027_226247/1 have large than 10000
CL200107710L1C001R027_282077/2 have large than 10000
CL200107710L1C001R027_321427/1 have large than 10000
CL200107710L1C001R027_297783/1 have large than 10000
CL200107710L1C001R027_273916/2 have large than 10000
CL200107710L1C001R027_339559/1 have large than 10000
CL200107710L1C001R027_334472/1 have large than 10000
CL200107710L1C001R027_334472/2 have large than 10000
CL200107710L1C001R027_440024/1 have large than 10000
CL200107710L1C001R027_488477/2 have large than 10000
CL200107710L1C001R027_542395/1 have large than 10000
CL200107710L1C001R027_476627/1 have large than 10000
CL200107710L1C001R027_482649/2 have large than 10000
CL200107710L1C001R028_23189/1 have large than 10000
CL200107710L1C001R027_484197/2 have large than 10000
CL200107710L1C001R027_556150/2 have large than 10000
CL200107710L1C001R028_172824/1 have large than 10000
CL200107710L1C001R028_172824/2 have large than 10000
CL200107710L1C001R028_173131/2 have large than 10000
CL200107710L1C001R028_140003/2 have large than 10000
CL200107710L1C001R028_176651/2 have large than 10000
3670016 ok   17.70 sec
CL200107710L1C001R028_244621/1 have large than 10000
CL200107710L1C001R028_292125/1 have large than 10000
CL200107710L1C001R028_239627/2 have large than 10000
CL200107710L1C001R028_307617/2 have large than 10000
CL200107710L1C001R028_220685/2 have large than 10000
CL200107710L1C001R028_324873/2 have large than 10000
CL200107710L1C001R028_289124/2 have large than 10000
CL200107710L1C001R028_328966/1 have large than 10000
CL200107710L1C001R028_443328/1 have large than 10000
CL200107710L1C001R028_433895/1 have large than 10000
CL200107710L1C001R028_502713/1 have large than 10000
CL200107710L1C001R028_464888/2 have large than 10000
CL200107710L1C001R028_420717/1 have large than 10000
CL200107710L1C001R028_421102/1 have large than 10000
CL200107710L1C001R028_438450/1 have large than 10000
CL200107710L1C001R029_62505/2 have large than 10000
CL200107710L1C001R029_74114/1 have large than 10000
CL200107710L1C001R029_45091/2 have large than 10000
CL200107710L1C001R029_47928/2 have large than 10000
CL200107710L1C001R029_76155/1 have large than 10000
CL200107710L1C001R029_146693/2 have large than 10000
CL200107710L1C001R029_130810/1 have large than 10000
CL200107710L1C001R029_157697/1 have large than 10000
CL200107710L1C001R029_131473/1 have large than 10000
CL200107710L1C001R029_110919/1 have large than 10000
CL200107710L1C001R029_163751/2 have large than 10000
3801088 ok   19.46 sec
CL200107710L1C001R029_199834/2 have large than 10000
CL200107710L1C001R029_275503/1 have large than 10000
CL200107710L1C001R029_247893/1 have large than 10000
CL200107710L1C001R029_342476/2 have large than 10000
CL200107710L1C001R029_507078/1 have large than 10000
CL200107710L1C001R029_420054/1 have large than 10000
CL200107710L1C001R029_520864/2 have large than 10000
CL200107710L1C001R029_555026/1 have large than 10000
CL200107710L1C001R030_19363/2 have large than 10000
CL200107710L1C001R030_20318/1 have large than 10000
CL200107710L1C001R030_61310/1 have large than 10000
CL200107710L1C001R030_42075/1 have large than 10000
CL200107710L1C001R030_42304/2 have large than 10000
CL200107710L1C001R030_5483/2 have large than 10000
CL200107710L1C001R030_47413/1 have large than 10000
CL200107710L1C001R030_98725/2 have large than 10000
CL200107710L1C001R030_99501/2 have large than 10000
CL200107710L1C001R030_109114/1 have large than 10000
CL200107710L1C001R030_148031/1 have large than 10000
CL200107710L1C001R030_148031/2 have large than 10000
CL200107710L1C001R030_118254/2 have large than 10000
CL200107710L1C001R030_118970/1 have large than 10000
CL200107710L1C001R030_170901/2 have large than 10000
CL200107710L1C001R030_93490/2 have large than 10000
3932160 ok   18.17 sec
CL200107710L1C001R030_294966/1 have large than 10000
CL200107710L1C001R030_300326/2 have large than 10000
CL200107710L1C001R030_280203/2 have large than 10000
CL200107710L1C001R030_339356/1 have large than 10000
CL200107710L1C001R030_397179/1 have large than 10000
CL200107710L1C001R030_351164/2 have large than 10000
CL200107710L1C001R030_405378/1 have large than 10000
CL200107710L1C001R030_414325/2 have large than 10000
CL200107710L1C001R030_539856/2 have large than 10000
CL200107710L1C001R031_44004/2 have large than 10000
CL200107710L1C001R031_73457/1 have large than 10000
CL200107710L1C001R031_61254/2 have large than 10000
CL200107710L1C001R031_110318/2 have large than 10000
CL200107710L1C001R031_95442/2 have large than 10000
CL200107710L1C001R031_65604/2 have large than 10000
CL200107710L1C001R031_85485/1 have large than 10000
CL200107710L1C001R031_66210/2 have large than 10000
CL200107710L1C001R031_76575/1 have large than 10000
CL200107710L1C001R031_79278/2 have large than 10000
4063232 ok   18.64 sec
CL200107710L1C001R031_198308/1 have large than 10000
CL200107710L1C001R031_253914/2 have large than 10000
CL200107710L1C001R031_185984/2 have large than 10000
CL200107710L1C001R031_181432/2 have large than 10000
CL200107710L1C001R031_283262/2 have large than 10000
CL200107710L1C001R031_333011/1 have large than 10000
CL200107710L1C001R031_344661/1 have large than 10000
CL200107710L1C001R031_430786/1 have large than 10000
CL200107710L1C001R031_448253/2 have large than 10000
CL200107710L1C001R032_5931/1 have large than 10000
CL200107710L1C001R031_462793/2 have large than 10000
CL200107710L1C001R031_444971/1 have large than 10000
CL200107710L1C001R032_970/2 have large than 10000
CL200107710L1C001R032_34528/1 have large than 10000
CL200107710L1C001R031_455454/1 have large than 10000
CL200107710L1C001R032_50346/2 have large than 10000
CL200107710L1C001R032_68283/2 have large than 10000
4194304 ok   19.67 sec
CL200107710L1C001R032_198884/2 have large than 10000
CL200107710L1C001R032_161560/2 have large than 10000
CL200107710L1C001R032_240863/1 have large than 10000
CL200107710L1C001R032_140079/2 have large than 10000
CL200107710L1C001R032_188217/2 have large than 10000
CL200107710L1C001R032_233137/1 have large than 10000
CL200107710L1C001R032_217992/1 have large than 10000
CL200107710L1C001R032_235712/1 have large than 10000
CL200107710L1C001R032_235712/2 have large than 10000
CL200107710L1C001R032_283872/2 have large than 10000
CL200107710L1C001R032_314528/1 have large than 10000
CL200107710L1C001R032_337288/1 have large than 10000
CL200107710L1C001R032_338349/1 have large than 10000
CL200107710L1C001R032_338349/2 have large than 10000
CL200107710L1C001R032_395405/1 have large than 10000
CL200107710L1C001R032_444272/2 have large than 10000
CL200107710L1C001R032_392126/2 have large than 10000
CL200107710L1C001R032_460334/2 have large than 10000
CL200107710L1C001R032_481163/1 have large than 10000
CL200107710L1C001R032_463430/2 have large than 10000
CL200107710L1C001R032_532070/2 have large than 10000
CL200107710L1C001R032_469166/2 have large than 10000
CL200107710L1C001R032_549893/2 have large than 10000
CL200107710L1C001R032_564400/2 have large than 10000
CL200107710L1C001R032_500665/2 have large than 10000
CL200107710L1C001R032_555795/2 have large than 10000
CL200107710L1C001R032_568318/2 have large than 10000
CL200107710L1C001R033_42741/1 have large than 10000
4325376 ok   17.62 sec
CL200107710L1C001R033_241178/2 have large than 10000
CL200107710L1C001R033_241465/2 have large than 10000
CL200107710L1C001R033_250058/2 have large than 10000
CL200107710L1C001R033_219389/1 have large than 10000
CL200107710L1C001R033_254621/2 have large than 10000
CL200107710L1C001R033_286261/1 have large than 10000
CL200107710L1C001R033_286261/2 have large than 10000
CL200107710L1C001R033_293416/1 have large than 10000
CL200107710L1C001R033_421107/2 have large than 10000
CL200107710L1C001R033_443136/2 have large than 10000
CL200107710L1C001R033_516307/2 have large than 10000
CL200107710L1C001R033_530946/1 have large than 10000
CL200107710L1C001R033_530946/2 have large than 10000
CL200107710L1C001R033_538238/1 have large than 10000
CL200107710L1C001R033_526729/1 have large than 10000
CL200107710L1C001R033_569679/2 have large than 10000
CL200107710L1C001R034_101877/2 have large than 10000
CL200107710L1C001R034_93027/1 have large than 10000
CL200107710L1C001R034_21131/1 have large than 10000
CL200107710L1C001R034_71943/1 have large than 10000
4456448 ok   19.39 sec
CL200107710L1C001R034_181547/2 have large than 10000
CL200107710L1C001R034_152662/2 have large than 10000
CL200107710L1C001R034_139905/2 have large than 10000
CL200107710L1C001R034_175551/2 have large than 10000
CL200107710L1C001R034_154917/1 have large than 10000
CL200107710L1C001R034_155033/1 have large than 10000
CL200107710L1C001R034_327648/1 have large than 10000
CL200107710L1C001R034_424299/2 have large than 10000
CL200107710L1C001R034_429251/1 have large than 10000
CL200107710L1C001R034_429251/2 have large than 10000
CL200107710L1C001R034_447761/2 have large than 10000
CL200107710L1C001R034_517661/1 have large than 10000
