
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100106638L2C001R026_282877/1 have large than 10000
CL100106638L2C001R026_337871/2 have large than 10000
CL100106638L2C001R026_338205/1 have large than 10000
CL100106638L2C001R026_315308/1 have large than 10000
CL100106638L2C001R026_315720/1 have large than 10000
CL100106638L2C001R026_306647/1 have large than 10000
CL100106638L2C001R026_471870/2 have large than 10000
CL100106638L2C001R026_331410/2 have large than 10000
CL100106638L2C001R026_432931/2 have large than 10000
CL100106638L2C001R026_522697/1 have large than 10000
CL100106638L2C001R027_20994/2 have large than 10000
CL100106638L2C001R026_480666/1 have large than 10000
CL100106638L2C001R026_510019/1 have large than 10000
CL100106638L2C001R027_23538/1 have large than 10000
CL100106638L2C001R027_53139/1 have large than 10000
CL100106638L2C001R027_77535/1 have large than 10000
CL100106638L2C001R026_498929/2 have large than 10000
CL100106638L2C001R027_114516/2 have large than 10000
CL100106638L2C001R027_71060/2 have large than 10000
CL100106638L2C001R027_99222/1 have large than 10000
3014656 ok   31.93 sec
CL100106638L2C001R027_188286/2 have large than 10000
CL100106638L2C001R027_250834/2 have large than 10000
CL100106638L2C001R027_125387/2 have large than 10000
CL100106638L2C001R027_225028/2 have large than 10000
CL100106638L2C001R027_358555/1 have large than 10000
CL100106638L2C001R027_358650/2 have large than 10000
CL100106638L2C001R027_278340/2 have large than 10000
CL100106638L2C001R027_333230/1 have large than 10000
CL100106638L2C001R027_461730/2 have large than 10000
CL100106638L2C001R027_452816/1 have large than 10000
CL100106638L2C001R027_463379/2 have large than 10000
CL100106638L2C001R027_455107/1 have large than 10000
CL100106638L2C001R027_482547/2 have large than 10000
CL100106638L2C001R027_542118/1 have large than 10000
CL100106638L2C001R027_404277/1 have large than 10000
CL100106638L2C001R027_459126/2 have large than 10000
CL100106638L2C001R027_503857/1 have large than 10000
CL100106638L2C001R027_503857/2 have large than 10000
CL100106638L2C001R028_58721/1 have large than 10000
CL100106638L2C001R028_42442/2 have large than 10000
CL100106638L2C001R027_570849/2 have large than 10000
CL100106638L2C001R028_130944/2 have large than 10000
CL100106638L2C001R028_147075/2 have large than 10000
3145728 ok   26.41 sec
CL100106638L2C001R028_198532/1 have large than 10000
CL100106638L2C001R028_217446/2 have large than 10000
CL100106638L2C001R028_183585/1 have large than 10000
CL100106638L2C001R028_200737/1 have large than 10000
CL100106638L2C001R028_318219/2 have large than 10000
CL100106638L2C001R028_355842/1 have large than 10000
CL100106638L2C001R028_279007/2 have large than 10000
CL100106638L2C001R028_410223/2 have large than 10000
CL100106638L2C001R028_261512/1 have large than 10000
CL100106638L2C001R028_261512/2 have large than 10000
CL100106638L2C001R028_388325/2 have large than 10000
CL100106638L2C001R028_372904/1 have large than 10000
CL100106638L2C001R028_426572/1 have large than 10000
CL100106638L2C001R028_331630/1 have large than 10000
CL100106638L2C001R028_470327/2 have large than 10000
CL100106638L2C001R028_470579/1 have large than 10000
CL100106638L2C001R029_10304/1 have large than 10000
CL100106638L2C001R028_447039/2 have large than 10000
CL100106638L2C001R028_485244/2 have large than 10000
CL100106638L2C001R028_552916/2 have large than 10000
CL100106638L2C001R028_563227/2 have large than 10000
CL100106638L2C001R029_164874/2 have large than 10000
CL100106638L2C001R029_85442/2 have large than 10000
CL100106638L2C001R029_192471/2 have large than 10000
CL100106638L2C001R029_122842/2 have large than 10000
CL100106638L2C001R029_156415/1 have large than 10000
CL100106638L2C001R029_173581/1 have large than 10000
CL100106638L2C001R029_209698/2 have large than 10000
3276800 ok   25.14 sec
CL100106638L2C001R029_290460/1 have large than 10000
CL100106638L2C001R029_217000/1 have large than 10000
CL100106638L2C001R029_368385/2 have large than 10000
CL100106638L2C001R029_284943/2 have large than 10000
CL100106638L2C001R029_241468/2 have large than 10000
CL100106638L2C001R029_369925/2 have large than 10000
CL100106638L2C001R029_373090/1 have large than 10000
CL100106638L2C001R029_396433/2 have large than 10000
CL100106638L2C001R029_379563/2 have large than 10000
CL100106638L2C001R029_399436/2 have large than 10000
CL100106638L2C001R029_374107/1 have large than 10000
CL100106638L2C001R029_405442/1 have large than 10000
CL100106638L2C001R029_432046/2 have large than 10000
CL100106638L2C001R029_458876/2 have large than 10000
CL100106638L2C001R029_482116/2 have large than 10000
CL100106638L2C001R029_445232/2 have large than 10000
CL100106638L2C001R029_424154/2 have large than 10000
CL100106638L2C001R029_442220/1 have large than 10000
CL100106638L2C001R029_518739/2 have large than 10000
CL100106638L2C001R029_528836/2 have large than 10000
CL100106638L2C001R029_545681/2 have large than 10000
CL100106638L2C001R030_81861/2 have large than 10000
CL100106638L2C001R030_13498/1 have large than 10000
CL100106638L2C001R029_566535/1 have large than 10000
CL100106638L2C001R030_15370/2 have large than 10000
CL100106638L2C001R030_91394/2 have large than 10000
CL100106638L2C001R030_58822/2 have large than 10000
CL100106638L2C001R030_94873/2 have large than 10000
CL100106638L2C001R030_101002/2 have large than 10000
CL100106638L2C001R030_65009/2 have large than 10000
CL100106638L2C001R030_101977/2 have large than 10000
CL100106638L2C001R030_102359/2 have large than 10000
CL100106638L2C001R030_142499/1 have large than 10000
CL100106638L2C001R030_172254/2 have large than 10000
CL100106638L2C001R030_132907/2 have large than 10000
CL100106638L2C001R030_150973/2 have large than 10000
CL100106638L2C001R030_198805/2 have large than 10000
CL100106638L2C001R030_137930/2 have large than 10000
CL100106638L2C001R030_205305/2 have large than 10000
CL100106638L2C001R030_158516/2 have large than 10000
CL100106638L2C001R030_224095/2 have large than 10000
CL100106638L2C001R030_267145/2 have large than 10000
CL100106638L2C001R030_251261/2 have large than 10000
CL100106638L2C001R030_229542/2 have large than 10000
CL100106638L2C001R030_272066/2 have large than 10000
CL100106638L2C001R030_217765/2 have large than 10000
CL100106638L2C001R030_231362/2 have large than 10000
CL100106638L2C001R030_286972/2 have large than 10000
CL100106638L2C001R030_293246/2 have large than 10000
3407872 ok   36.68 sec
CL100106638L2C001R030_300593/1 have large than 10000
CL100106638L2C001R030_432747/2 have large than 10000
CL100106638L2C001R030_452924/2 have large than 10000
CL100106638L2C001R030_341672/2 have large than 10000
CL100106638L2C001R030_365194/2 have large than 10000
CL100106638L2C001R030_389350/2 have large than 10000
CL100106638L2C001R030_328834/2 have large than 10000
CL100106638L2C001R030_408738/2 have large than 10000
CL100106638L2C001R030_391862/2 have large than 10000
CL100106638L2C001R030_409302/1 have large than 10000
CL100106638L2C001R030_459085/2 have large than 10000
CL100106638L2C001R030_421223/2 have large than 10000
CL100106638L2C001R030_369482/2 have large than 10000
CL100106638L2C001R030_423099/2 have large than 10000
CL100106638L2C001R030_332857/2 have large than 10000
CL100106638L2C001R030_424608/2 have large than 10000
CL100106638L2C001R030_353090/2 have large than 10000
CL100106638L2C001R030_339024/2 have large than 10000
CL100106638L2C001R030_339870/1 have large than 10000
CL100106638L2C001R030_355098/2 have large than 10000
CL100106638L2C001R030_380172/2 have large than 10000
CL100106638L2C001R030_402024/2 have large than 10000
CL100106638L2C001R030_360724/2 have large than 10000
CL100106638L2C001R030_479990/2 have large than 10000
CL100106638L2C001R030_497841/2 have large than 10000
CL100106638L2C001R030_565313/2 have large than 10000
CL100106638L2C001R030_501640/2 have large than 10000
CL100106638L2C001R031_4443/2 have large than 10000
CL100106638L2C001R031_9914/2 have large than 10000
CL100106638L2C001R031_15192/1 have large than 10000
CL100106638L2C001R030_544523/2 have large than 10000
CL100106638L2C001R031_51706/2 have large than 10000
CL100106638L2C001R031_139105/2 have large than 10000
CL100106638L2C001R031_133045/2 have large than 10000
CL100106638L2C001R031_135643/2 have large than 10000
CL100106638L2C001R031_280566/1 have large than 10000
CL100106638L2C001R031_242206/1 have large than 10000
CL100106638L2C001R031_288480/2 have large than 10000
CL100106638L2C001R031_263835/1 have large than 10000
CL100106638L2C001R031_226607/2 have large than 10000
CL100106638L2C001R031_322007/2 have large than 10000
CL100106638L2C001R031_275605/2 have large than 10000
3538944 ok   28.52 sec
CL100106638L2C001R031_422533/2 have large than 10000
CL100106638L2C001R031_365235/2 have large than 10000
CL100106638L2C001R031_368040/2 have large than 10000
CL100106638L2C001R031_397716/2 have large than 10000
CL100106638L2C001R031_423912/2 have large than 10000
CL100106638L2C001R031_489743/1 have large than 10000
CL100106638L2C001R031_455344/2 have large than 10000
CL100106638L2C001R031_414936/2 have large than 10000
CL100106638L2C001R031_430845/1 have large than 10000
CL100106638L2C001R031_466282/2 have large than 10000
CL100106638L2C001R031_386691/2 have large than 10000
CL100106638L2C001R031_517973/1 have large than 10000
CL100106638L2C001R031_569025/2 have large than 10000
CL100106638L2C001R031_543804/1 have large than 10000
CL100106638L2C001R032_87767/1 have large than 10000
CL100106638L2C001R032_28312/2 have large than 10000
CL100106638L2C001R032_6548/2 have large than 10000
CL100106638L2C001R031_555845/1 have large than 10000
CL100106638L2C001R031_557217/2 have large than 10000
CL100106638L2C001R032_123725/2 have large than 10000
CL100106638L2C001R031_559214/1 have large than 10000
CL100106638L2C001R032_99145/1 have large than 10000
CL100106638L2C001R032_80643/1 have large than 10000
CL100106638L2C001R032_203823/1 have large than 10000
CL100106638L2C001R032_138349/2 have large than 10000
CL100106638L2C001R032_154469/2 have large than 10000
CL100106638L2C001R032_109386/2 have large than 10000
CL100106638L2C001R032_195933/1 have large than 10000
CL100106638L2C001R032_268540/1 have large than 10000
CL100106638L2C001R032_227769/2 have large than 10000
CL100106638L2C001R032_270646/1 have large than 10000
CL100106638L2C001R032_275776/1 have large than 10000
CL100106638L2C001R032_298726/2 have large than 10000
CL100106638L2C001R032_415986/2 have large than 10000
CL100106638L2C001R032_381148/1 have large than 10000
CL100106638L2C001R032_416827/2 have large than 10000
CL100106638L2C001R032_403699/2 have large than 10000
CL100106638L2C001R032_410163/2 have large than 10000
CL100106638L2C001R032_401534/2 have large than 10000
3670016 ok   29.26 sec
CL100106638L2C001R032_464006/1 have large than 10000
CL100106638L2C001R032_486657/2 have large than 10000
CL100106638L2C001R032_447545/2 have large than 10000
CL100106638L2C001R032_472781/2 have large than 10000
CL100106638L2C001R033_24649/2 have large than 10000
CL100106638L2C001R033_9073/2 have large than 10000
CL100106638L2C001R033_30624/2 have large than 10000
CL100106638L2C001R033_49078/2 have large than 10000
CL100106638L2C001R033_98415/1 have large than 10000
CL100106638L2C001R033_64533/1 have large than 10000
CL100106638L2C001R033_125381/2 have large than 10000
CL100106638L2C001R033_101015/1 have large than 10000
CL100106638L2C001R033_103337/2 have large than 10000
CL100106638L2C001R033_175973/1 have large than 10000
CL100106638L2C001R033_142188/2 have large than 10000
CL100106638L2C001R033_238293/1 have large than 10000
CL100106638L2C001R033_304845/2 have large than 10000
CL100106638L2C001R033_215306/2 have large than 10000
CL100106638L2C001R033_317114/2 have large than 10000
CL100106638L2C001R033_276786/1 have large than 10000
CL100106638L2C001R033_337825/2 have large than 10000
CL100106638L2C001R033_285352/2 have large than 10000
CL100106638L2C001R033_349883/2 have large than 10000
CL100106638L2C001R033_291696/2 have large than 10000
CL100106638L2C001R033_356942/1 have large than 10000
CL100106638L2C001R033_490282/1 have large than 10000
CL100106638L2C001R033_490282/2 have large than 10000
CL100106638L2C001R033_454420/1 have large than 10000
3801088 ok   26.17 sec
CL100106638L2C001R033_515033/1 have large than 10000
CL100106638L2C001R033_535770/1 have large than 10000
CL100106638L2C001R033_539197/2 have large than 10000
CL100106638L2C001R035_121591/2 have large than 10000
CL100106638L2C001R035_123931/1 have large than 10000
CL100106638L2C001R035_487389/2 have large than 10000
CL100106638L2C001R035_502520/1 have large than 10000
CL100106638L2C001R036_49729/1 have large than 10000
CL100106638L2C001R036_14476/1 have large than 10000
CL100106638L2C001R036_15309/1 have large than 10000
CL100106638L2C001R036_25295/1 have large than 10000
CL100106638L2C001R036_25295/2 have large than 10000
CL100106638L2C001R036_57041/1 have large than 10000
CL100106638L2C001R036_36658/1 have large than 10000
CL100106638L2C001R036_64071/1 have large than 10000
CL100106638L2C001R036_6149/1 have large than 10000
CL100106638L2C001R036_6215/2 have large than 10000
CL100106638L2C001R036_40927/1 have large than 10000
CL100106638L2C001R036_66816/1 have large than 10000
CL100106638L2C001R036_66816/2 have large than 10000
CL100106638L2C001R036_30142/2 have large than 10000
CL100106638L2C001R036_31558/1 have large than 10000
CL100106638L2C001R036_31558/2 have large than 10000
3932160 ok   30.08 sec
CL100106638L2C001R036_129400/2 have large than 10000
CL100106638L2C001R036_228487/1 have large than 10000
CL100106638L2C001R036_172278/1 have large than 10000
CL100106638L2C001R036_96693/2 have large than 10000
CL100106638L2C001R036_96854/1 have large than 10000
CL100106638L2C001R036_239247/2 have large than 10000
CL100106638L2C001R036_217408/1 have large than 10000
CL100106638L2C001R036_84086/1 have large than 10000
CL100106638L2C001R036_219892/1 have large than 10000
CL100106638L2C001R036_221410/1 have large than 10000
CL100106638L2C001R036_231491/1 have large than 10000
CL100106638L2C001R036_247476/2 have large than 10000
CL100106638L2C001R036_200807/1 have large than 10000
CL100106638L2C001R036_73203/2 have large than 10000
CL100106638L2C001R036_189800/2 have large than 10000
CL100106638L2C001R036_157114/2 have large than 10000
CL100106638L2C001R036_202629/2 have large than 10000
CL100106638L2C001R036_237955/2 have large than 10000
CL100106638L2C001R036_180618/2 have large than 10000
CL100106638L2C001R036_252258/2 have large than 10000
CL100106638L2C001R036_135489/1 have large than 10000
CL100106638L2C001R036_206387/1 have large than 10000
CL100106638L2C001R036_89276/2 have large than 10000
