
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:33 2019
CL100114077L1C001R021_356926/2 have large than 10000
CL100114077L1C001R021_374349/1 have large than 10000
CL100114077L1C001R021_299780/2 have large than 10000
CL100114077L1C001R021_361330/1 have large than 10000
CL100114077L1C001R021_326742/1 have large than 10000
CL100114077L1C001R021_276768/1 have large than 10000
CL100114077L1C001R021_344684/2 have large than 10000
CL100114077L1C001R021_411599/2 have large than 10000
CL100114077L1C001R021_526193/1 have large than 10000
CL100114077L1C001R021_424013/2 have large than 10000
CL100114077L1C001R021_554495/2 have large than 10000
CL100114077L1C001R021_429839/2 have large than 10000
CL100114077L1C001R021_442079/2 have large than 10000
CL100114077L1C001R021_463747/1 have large than 10000
CL100114077L1C001R021_495644/1 have large than 10000
CL100114077L1C001R021_541534/1 have large than 10000
CL100114077L1C001R021_501799/1 have large than 10000
CL100114077L1C001R022_41788/1 have large than 10000
CL100114077L1C001R022_15960/2 have large than 10000
CL100114077L1C001R022_88379/2 have large than 10000
2490368 ok   46.39 sec
CL100114077L1C001R022_250223/2 have large than 10000
CL100114077L1C001R022_191355/2 have large than 10000
CL100114077L1C001R022_192586/1 have large than 10000
CL100114077L1C001R022_208163/2 have large than 10000
CL100114077L1C001R022_276478/2 have large than 10000
CL100114077L1C001R022_306303/1 have large than 10000
CL100114077L1C001R022_360244/1 have large than 10000
CL100114077L1C001R022_339007/1 have large than 10000
CL100114077L1C001R022_391288/1 have large than 10000
CL100114077L1C001R022_425100/2 have large than 10000
CL100114077L1C001R022_428690/2 have large than 10000
CL100114077L1C001R022_536437/1 have large than 10000
CL100114077L1C001R022_431909/1 have large than 10000
CL100114077L1C001R022_472110/1 have large than 10000
CL100114077L1C001R022_493820/2 have large than 10000
CL100114077L1C001R022_550996/1 have large than 10000
CL100114077L1C001R022_518252/2 have large than 10000
CL100114077L1C001R023_102168/2 have large than 10000
CL100114077L1C001R023_6919/2 have large than 10000
CL100114077L1C001R023_89827/2 have large than 10000
CL100114077L1C001R023_100939/1 have large than 10000
CL100114077L1C001R023_100944/2 have large than 10000
CL100114077L1C001R023_185694/1 have large than 10000
2621440 ok   45.24 sec
CL100114077L1C001R023_341751/2 have large than 10000
CL100114077L1C001R023_329522/1 have large than 10000
CL100114077L1C001R023_274135/2 have large than 10000
CL100114077L1C001R023_331912/2 have large than 10000
CL100114077L1C001R023_324505/1 have large than 10000
CL100114077L1C001R023_353748/1 have large than 10000
CL100114077L1C001R023_305224/1 have large than 10000
CL100114077L1C001R023_448852/1 have large than 10000
CL100114077L1C001R023_448852/2 have large than 10000
CL100114077L1C001R023_453413/2 have large than 10000
CL100114077L1C001R023_481151/1 have large than 10000
CL100114077L1C001R023_357237/1 have large than 10000
CL100114077L1C001R023_524948/1 have large than 10000
CL100114077L1C001R023_516015/1 have large than 10000
CL100114077L1C001R023_384515/2 have large than 10000
CL100114077L1C001R023_570188/1 have large than 10000
CL100114077L1C001R024_66329/2 have large than 10000
CL100114077L1C001R024_25237/2 have large than 10000
CL100114077L1C001R024_183144/2 have large than 10000
CL100114077L1C001R024_185069/2 have large than 10000
CL100114077L1C001R024_132593/2 have large than 10000
CL100114077L1C001R024_190751/2 have large than 10000
CL100114077L1C001R024_162903/1 have large than 10000
CL100114077L1C001R024_163319/1 have large than 10000
2752512 ok   44.05 sec
CL100114077L1C001R024_343872/1 have large than 10000
CL100114077L1C001R024_329250/2 have large than 10000
CL100114077L1C001R024_277608/2 have large than 10000
CL100114077L1C001R024_309674/2 have large than 10000
CL100114077L1C001R024_422788/2 have large than 10000
CL100114077L1C001R024_474594/1 have large than 10000
CL100114077L1C001R024_503467/1 have large than 10000
CL100114077L1C001R025_82757/2 have large than 10000
CL100114077L1C001R025_23283/1 have large than 10000
CL100114077L1C001R025_130623/2 have large than 10000
CL100114077L1C001R025_13694/2 have large than 10000
CL100114077L1C001R025_109344/2 have large than 10000
CL100114077L1C001R025_193900/2 have large than 10000
CL100114077L1C001R025_225445/1 have large than 10000
CL100114077L1C001R025_235113/2 have large than 10000
CL100114077L1C001R025_248102/1 have large than 10000
CL100114077L1C001R025_236334/1 have large than 10000
CL100114077L1C001R025_264092/1 have large than 10000
CL100114077L1C001R025_212720/1 have large than 10000
CL100114077L1C001R025_298119/2 have large than 10000
CL100114077L1C001R025_314168/1 have large than 10000
CL100114077L1C001R025_288981/2 have large than 10000
2883584 ok   41.83 sec
CL100114077L1C001R025_491506/2 have large than 10000
CL100114077L1C001R025_492424/2 have large than 10000
CL100114077L1C001R025_465550/1 have large than 10000
CL100114077L1C001R025_435000/2 have large than 10000
CL100114077L1C001R025_397017/1 have large than 10000
CL100114077L1C001R025_353040/1 have large than 10000
CL100114077L1C001R025_353683/1 have large than 10000
CL100114077L1C001R025_497522/2 have large than 10000
CL100114077L1C001R025_480071/2 have large than 10000
CL100114077L1C001R025_506560/1 have large than 10000
CL100114077L1C001R025_364594/1 have large than 10000
CL100114077L1C001R025_404375/2 have large than 10000
CL100114077L1C001R025_485107/2 have large than 10000
CL100114077L1C001R025_418839/2 have large than 10000
CL100114077L1C001R025_421208/2 have large than 10000
CL100114077L1C001R025_517714/1 have large than 10000
CL100114077L1C001R026_51168/2 have large than 10000
CL100114077L1C001R026_35344/2 have large than 10000
CL100114077L1C001R026_95985/2 have large than 10000
CL100114077L1C001R026_132230/2 have large than 10000
CL100114077L1C001R026_151874/2 have large than 10000
CL100114077L1C001R026_104363/2 have large than 10000
CL100114077L1C001R026_71685/1 have large than 10000
CL100114077L1C001R026_249449/2 have large than 10000
CL100114077L1C001R026_216360/2 have large than 10000
CL100114077L1C001R026_207387/1 have large than 10000
CL100114077L1C001R026_307956/2 have large than 10000
CL100114077L1C001R026_267826/2 have large than 10000
CL100114077L1C001R026_271378/2 have large than 10000
CL100114077L1C001R026_452897/2 have large than 10000
3014656 ok   39.89 sec
CL100114077L1C001R027_43918/2 have large than 10000
CL100114077L1C001R027_37035/2 have large than 10000
CL100114077L1C001R026_565073/1 have large than 10000
CL100114077L1C001R027_14080/2 have large than 10000
CL100114077L1C001R026_486990/1 have large than 10000
CL100114077L1C001R026_540148/2 have large than 10000
CL100114077L1C001R027_38211/2 have large than 10000
CL100114077L1C001R027_63414/2 have large than 10000
CL100114077L1C001R027_99940/2 have large than 10000
CL100114077L1C001R027_167997/1 have large than 10000
CL100114077L1C001R027_214292/1 have large than 10000
CL100114077L1C001R027_176513/1 have large than 10000
CL100114077L1C001R027_234675/2 have large than 10000
CL100114077L1C001R027_292747/1 have large than 10000
CL100114077L1C001R027_292747/2 have large than 10000
CL100114077L1C001R027_192064/2 have large than 10000
CL100114077L1C001R027_255043/2 have large than 10000
CL100114077L1C001R027_295479/1 have large than 10000
CL100114077L1C001R027_258992/2 have large than 10000
CL100114077L1C001R027_259449/2 have large than 10000
CL100114077L1C001R027_389140/2 have large than 10000
CL100114077L1C001R027_345078/2 have large than 10000
CL100114077L1C001R027_345079/2 have large than 10000
CL100114077L1C001R027_362427/2 have large than 10000
CL100114077L1C001R027_346770/2 have large than 10000
CL100114077L1C001R027_443579/2 have large than 10000
CL100114077L1C001R027_426985/2 have large than 10000
CL100114077L1C001R027_373950/1 have large than 10000
CL100114077L1C001R027_436285/2 have large than 10000
CL100114077L1C001R027_379110/2 have large than 10000
CL100114077L1C001R027_559748/2 have large than 10000
CL100114077L1C001R027_499525/1 have large than 10000
CL100114077L1C001R027_550948/1 have large than 10000
CL100114077L1C001R027_529906/2 have large than 10000
3145728 ok   49.48 sec
CL100114077L1C001R028_5841/2 have large than 10000
CL100114077L1C001R028_99787/2 have large than 10000
CL100114077L1C001R028_24907/2 have large than 10000
CL100114077L1C001R028_169948/2 have large than 10000
CL100114077L1C001R028_14850/2 have large than 10000
CL100114077L1C001R028_119484/2 have large than 10000
CL100114077L1C001R028_176275/2 have large than 10000
CL100114077L1C001R028_82263/2 have large than 10000
CL100114077L1C001R028_87748/1 have large than 10000
CL100114077L1C001R028_260234/1 have large than 10000
CL100114077L1C001R028_200528/2 have large than 10000
CL100114077L1C001R028_295315/2 have large than 10000
CL100114077L1C001R028_339027/2 have large than 10000
CL100114077L1C001R028_237933/1 have large than 10000
CL100114077L1C001R028_352056/1 have large than 10000
CL100114077L1C001R028_206092/2 have large than 10000
CL100114077L1C001R028_349836/2 have large than 10000
CL100114077L1C001R028_359425/2 have large than 10000
CL100114077L1C001R028_343126/2 have large than 10000
CL100114077L1C001R028_289303/2 have large than 10000
CL100114077L1C001R028_420769/1 have large than 10000
CL100114077L1C001R028_494384/2 have large than 10000
CL100114077L1C001R028_336577/2 have large than 10000
CL100114077L1C001R028_376656/1 have large than 10000
CL100114077L1C001R028_471030/2 have large than 10000
CL100114077L1C001R028_504789/2 have large than 10000
CL100114077L1C001R028_536691/2 have large than 10000
CL100114077L1C001R028_502802/1 have large than 10000
CL100114077L1C001R029_34344/1 have large than 10000
CL100114077L1C001R029_12346/2 have large than 10000
CL100114077L1C001R029_57010/1 have large than 10000
3276800 ok   40.14 sec
CL100114077L1C001R029_98293/2 have large than 10000
CL100114077L1C001R029_186924/2 have large than 10000
CL100114077L1C001R029_123795/1 have large than 10000
CL100114077L1C001R029_223703/2 have large than 10000
CL100114077L1C001R029_259219/2 have large than 10000
CL100114077L1C001R029_112222/2 have large than 10000
CL100114077L1C001R029_161427/1 have large than 10000
CL100114077L1C001R029_251083/2 have large than 10000
CL100114077L1C001R029_338281/2 have large than 10000
CL100114077L1C001R029_369119/2 have large than 10000
CL100114077L1C001R029_341942/1 have large than 10000
CL100114077L1C001R029_294879/1 have large than 10000
CL100114077L1C001R029_343231/2 have large than 10000
CL100114077L1C001R029_307458/1 have large than 10000
CL100114077L1C001R029_394425/2 have large than 10000
CL100114077L1C001R029_395349/2 have large than 10000
CL100114077L1C001R029_357220/2 have large than 10000
CL100114077L1C001R029_470196/2 have large than 10000
CL100114077L1C001R029_397758/2 have large than 10000
CL100114077L1C001R029_397765/2 have large than 10000
CL100114077L1C001R029_525623/2 have large than 10000
CL100114077L1C001R030_8996/1 have large than 10000
CL100114077L1C001R030_42083/2 have large than 10000
CL100114077L1C001R030_43281/2 have large than 10000
CL100114077L1C001R030_23970/2 have large than 10000
CL100114077L1C001R029_539717/2 have large than 10000
CL100114077L1C001R030_88168/1 have large than 10000
CL100114077L1C001R029_559344/2 have large than 10000
CL100114077L1C001R030_57468/1 have large than 10000
CL100114077L1C001R030_168972/1 have large than 10000
CL100114077L1C001R030_123267/1 have large than 10000
CL100114077L1C001R030_146902/2 have large than 10000
CL100114077L1C001R030_111276/2 have large than 10000
CL100114077L1C001R030_161912/2 have large than 10000
CL100114077L1C001R030_138250/2 have large than 10000
CL100114077L1C001R030_139464/2 have large than 10000
3407872 ok   47.79 sec
CL100114077L1C001R030_171699/2 have large than 10000
CL100114077L1C001R030_227640/2 have large than 10000
CL100114077L1C001R030_174979/1 have large than 10000
CL100114077L1C001R030_236824/1 have large than 10000
CL100114077L1C001R030_321829/2 have large than 10000
CL100114077L1C001R030_383080/1 have large than 10000
CL100114077L1C001R030_437166/2 have large than 10000
CL100114077L1C001R030_353707/2 have large than 10000
CL100114077L1C001R030_444406/2 have large than 10000
CL100114077L1C001R030_457351/2 have large than 10000
CL100114077L1C001R030_471934/1 have large than 10000
CL100114077L1C001R030_479145/1 have large than 10000
CL100114077L1C001R030_537442/1 have large than 10000
CL100114077L1C001R030_393944/1 have large than 10000
CL100114077L1C001R030_538057/1 have large than 10000
CL100114077L1C001R031_31233/1 have large than 10000
CL100114077L1C001R030_553331/1 have large than 10000
CL100114077L1C001R030_561605/2 have large than 10000
CL100114077L1C001R031_98684/1 have large than 10000
CL100114077L1C001R031_41659/1 have large than 10000
CL100114077L1C001R031_42844/2 have large than 10000
CL100114077L1C001R031_74744/1 have large than 10000
CL100114077L1C001R031_120603/1 have large than 10000
CL100114077L1C001R031_121932/2 have large than 10000
CL100114077L1C001R031_155874/2 have large than 10000
CL100114077L1C001R031_170944/2 have large than 10000
CL100114077L1C001R031_245177/2 have large than 10000
CL100114077L1C001R031_143513/2 have large than 10000
3538944 ok   48.30 sec
CL100114077L1C001R031_272523/1 have large than 10000
CL100114077L1C001R031_310388/2 have large than 10000
CL100114077L1C001R031_332229/1 have large than 10000
CL100114077L1C001R031_299744/2 have large than 10000
CL100114077L1C001R031_333940/1 have large than 10000
CL100114077L1C001R031_334046/2 have large than 10000
CL100114077L1C001R031_264879/1 have large than 10000
CL100114077L1C001R031_487442/1 have large than 10000
CL100114077L1C001R031_429426/2 have large than 10000
CL100114077L1C001R031_449997/2 have large than 10000
CL100114077L1C001R031_451223/2 have large than 10000
CL100114077L1C001R031_475249/2 have large than 10000
CL100114077L1C001R031_514309/2 have large than 10000
CL100114077L1C001R031_526161/2 have large than 10000
CL100114077L1C001R032_84399/1 have large than 10000
CL100114077L1C001R032_14342/1 have large than 10000
CL100114077L1C001R032_42399/1 have large than 10000
CL100114077L1C001R032_17651/1 have large than 10000
CL100114077L1C001R032_66816/1 have large than 10000
CL100114077L1C001R032_109150/1 have large than 10000
CL100114077L1C001R032_183457/2 have large than 10000
CL100114077L1C001R032_143987/2 have large than 10000
CL100114077L1C001R032_131312/1 have large than 10000
CL100114077L1C001R032_222061/1 have large than 10000
CL100114077L1C001R032_225653/2 have large than 10000
CL100114077L1C001R032_151248/1 have large than 10000
