
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:38 2019
CL100099825L2C001R020_402490/2 have large than 10000
CL100099825L2C001R020_458670/2 have large than 10000
CL100099825L2C001R020_443200/1 have large than 10000
CL100099825L2C001R020_403758/2 have large than 10000
CL100099825L2C001R020_521485/2 have large than 10000
CL100099825L2C001R020_483673/2 have large than 10000
CL100099825L2C001R020_504575/2 have large than 10000
CL100099825L2C001R020_484912/2 have large than 10000
CL100099825L2C001R020_548064/1 have large than 10000
CL100099825L2C001R020_565679/2 have large than 10000
CL100099825L2C001R020_528393/2 have large than 10000
CL100099825L2C001R020_552367/2 have large than 10000
2228224 ok  100.51 sec
CL100099825L2C001R021_78144/2 have large than 10000
CL100099825L2C001R021_153776/1 have large than 10000
CL100099825L2C001R021_139587/1 have large than 10000
CL100099825L2C001R021_123017/2 have large than 10000
CL100099825L2C001R021_165844/2 have large than 10000
CL100099825L2C001R021_130982/2 have large than 10000
CL100099825L2C001R021_198638/2 have large than 10000
CL100099825L2C001R021_181872/1 have large than 10000
CL100099825L2C001R021_262072/2 have large than 10000
CL100099825L2C001R021_262073/2 have large than 10000
CL100099825L2C001R021_265741/1 have large than 10000
CL100099825L2C001R021_232547/1 have large than 10000
CL100099825L2C001R021_309566/2 have large than 10000
CL100099825L2C001R021_280506/2 have large than 10000
CL100099825L2C001R021_324172/2 have large than 10000
CL100099825L2C001R021_296847/1 have large than 10000
CL100099825L2C001R021_252769/1 have large than 10000
CL100099825L2C001R021_237612/2 have large than 10000
CL100099825L2C001R021_330240/2 have large than 10000
CL100099825L2C001R021_216590/2 have large than 10000
CL100099825L2C001R021_407240/1 have large than 10000
CL100099825L2C001R021_344471/2 have large than 10000
CL100099825L2C001R021_319882/1 have large than 10000
CL100099825L2C001R021_389231/2 have large than 10000
CL100099825L2C001R021_410452/1 have large than 10000
CL100099825L2C001R021_410919/2 have large than 10000
CL100099825L2C001R021_481207/1 have large than 10000
CL100099825L2C001R021_488632/2 have large than 10000
CL100099825L2C001R021_424542/1 have large than 10000
CL100099825L2C001R022_3997/1 have large than 10000
CL100099825L2C001R022_47946/1 have large than 10000
CL100099825L2C001R022_40973/1 have large than 10000
CL100099825L2C001R022_91701/2 have large than 10000
CL100099825L2C001R022_10971/1 have large than 10000
CL100099825L2C001R022_66992/2 have large than 10000
CL100099825L2C001R022_125231/1 have large than 10000
CL100099825L2C001R022_127623/2 have large than 10000
2359296 ok   78.28 sec
CL100099825L2C001R022_201313/2 have large than 10000
CL100099825L2C001R022_150812/1 have large than 10000
CL100099825L2C001R022_184591/1 have large than 10000
CL100099825L2C001R022_265043/2 have large than 10000
CL100099825L2C001R022_358050/2 have large than 10000
CL100099825L2C001R022_304595/2 have large than 10000
CL100099825L2C001R022_422892/2 have large than 10000
CL100099825L2C001R022_305986/1 have large than 10000
CL100099825L2C001R022_334238/1 have large than 10000
CL100099825L2C001R022_337375/2 have large than 10000
CL100099825L2C001R022_340976/1 have large than 10000
CL100099825L2C001R022_310187/2 have large than 10000
CL100099825L2C001R022_517935/1 have large than 10000
CL100099825L2C001R023_52085/2 have large than 10000
CL100099825L2C001R022_561175/1 have large than 10000
CL100099825L2C001R022_476861/2 have large than 10000
CL100099825L2C001R023_64947/2 have large than 10000
CL100099825L2C001R022_566789/2 have large than 10000
CL100099825L2C001R023_156223/1 have large than 10000
CL100099825L2C001R023_159793/2 have large than 10000
CL100099825L2C001R023_202510/1 have large than 10000
2490368 ok   78.70 sec
CL100099825L2C001R023_314182/1 have large than 10000
CL100099825L2C001R023_254944/2 have large than 10000
CL100099825L2C001R023_302759/1 have large than 10000
CL100099825L2C001R023_228301/2 have large than 10000
CL100099825L2C001R023_304334/2 have large than 10000
CL100099825L2C001R023_284432/1 have large than 10000
CL100099825L2C001R023_247752/1 have large than 10000
CL100099825L2C001R023_248355/2 have large than 10000
CL100099825L2C001R023_366794/2 have large than 10000
CL100099825L2C001R023_439531/1 have large than 10000
CL100099825L2C001R023_372601/1 have large than 10000
CL100099825L2C001R023_423111/2 have large than 10000
CL100099825L2C001R023_466247/2 have large than 10000
CL100099825L2C001R023_513111/1 have large than 10000
CL100099825L2C001R023_530463/1 have large than 10000
CL100099825L2C001R023_530463/2 have large than 10000
CL100099825L2C001R023_395066/1 have large than 10000
CL100099825L2C001R023_431402/1 have large than 10000
CL100099825L2C001R023_472240/1 have large than 10000
CL100099825L2C001R023_533048/1 have large than 10000
CL100099825L2C001R026_7869/1 have large than 10000
CL100099825L2C001R026_38483/2 have large than 10000
CL100099825L2C001R023_519835/2 have large than 10000
CL100099825L2C001R026_39014/1 have large than 10000
CL100099825L2C001R026_69083/2 have large than 10000
CL100099825L2C001R023_523251/1 have large than 10000
CL100099825L2C001R026_34108/2 have large than 10000
CL100099825L2C001R026_106126/1 have large than 10000
CL100099825L2C001R026_108127/2 have large than 10000
CL100099825L2C001R026_150460/1 have large than 10000
CL100099825L2C001R026_230467/2 have large than 10000
CL100099825L2C001R026_202330/2 have large than 10000
CL100099825L2C001R026_137496/2 have large than 10000
CL100099825L2C001R026_203483/1 have large than 10000
CL100099825L2C001R026_217484/2 have large than 10000
CL100099825L2C001R026_119445/1 have large than 10000
CL100099825L2C001R026_171845/2 have large than 10000
CL100099825L2C001R026_267926/2 have large than 10000
2621440 ok   75.07 sec
CL100099825L2C001R026_337752/1 have large than 10000
CL100099825L2C001R026_304400/2 have large than 10000
CL100099825L2C001R026_305624/2 have large than 10000
CL100099825L2C001R026_414733/2 have large than 10000
CL100099825L2C001R026_316145/1 have large than 10000
CL100099825L2C001R026_325361/1 have large than 10000
CL100099825L2C001R026_416091/1 have large than 10000
CL100099825L2C001R026_432630/2 have large than 10000
CL100099825L2C001R026_291436/1 have large than 10000
CL100099825L2C001R026_433095/1 have large than 10000
CL100099825L2C001R026_329618/2 have large than 10000
CL100099825L2C001R026_347862/1 have large than 10000
CL100099825L2C001R026_437833/2 have large than 10000
CL100099825L2C001R026_359886/1 have large than 10000
CL100099825L2C001R026_359886/2 have large than 10000
CL100099825L2C001R026_513852/2 have large than 10000
CL100099825L2C001R026_550530/2 have large than 10000
CL100099825L2C001R030_14452/2 have large than 10000
CL100099825L2C001R026_481099/1 have large than 10000
CL100099825L2C001R030_138414/2 have large than 10000
CL100099825L2C001R030_70434/1 have large than 10000
CL100099825L2C001R030_159999/1 have large than 10000
CL100099825L2C001R030_93236/1 have large than 10000
CL100099825L2C001R030_132390/1 have large than 10000
CL100099825L2C001R030_175659/2 have large than 10000
CL100099825L2C001R030_276918/1 have large than 10000
CL100099825L2C001R030_191592/1 have large than 10000
CL100099825L2C001R030_315060/1 have large than 10000
CL100099825L2C001R030_294310/1 have large than 10000
CL100099825L2C001R030_356833/2 have large than 10000
CL100099825L2C001R030_341176/1 have large than 10000
CL100099825L2C001R030_341176/2 have large than 10000
CL100099825L2C001R030_342241/1 have large than 10000
CL100099825L2C001R030_325391/1 have large than 10000
2752512 ok   71.36 sec
CL100099825L2C001R030_409276/2 have large than 10000
CL100099825L2C001R030_442797/1 have large than 10000
CL100099825L2C001R030_499404/1 have large than 10000
CL100099825L2C001R030_466212/1 have large than 10000
CL100099825L2C001R031_9824/1 have large than 10000
CL100099825L2C001R031_9824/2 have large than 10000
CL100099825L2C001R030_405013/1 have large than 10000
CL100099825L2C001R031_105877/2 have large than 10000
CL100099825L2C001R031_39141/2 have large than 10000
CL100099825L2C001R031_130629/1 have large than 10000
CL100099825L2C001R031_132943/2 have large than 10000
CL100099825L2C001R031_59534/2 have large than 10000
CL100099825L2C001R031_80870/2 have large than 10000
CL100099825L2C001R031_225572/1 have large than 10000
CL100099825L2C001R031_247415/2 have large than 10000
CL100099825L2C001R031_348656/1 have large than 10000
CL100099825L2C001R031_305573/2 have large than 10000
CL100099825L2C001R031_258830/1 have large than 10000
CL100099825L2C001R031_371166/2 have large than 10000
CL100099825L2C001R031_359654/1 have large than 10000
CL100099825L2C001R031_361300/2 have large than 10000
CL100099825L2C001R031_328491/2 have large than 10000
CL100099825L2C001R031_447517/2 have large than 10000
CL100099825L2C001R031_384459/1 have large than 10000
CL100099825L2C001R031_432757/2 have large than 10000
CL100099825L2C001R031_472447/1 have large than 10000
2883584 ok   76.22 sec
CL100099825L2C001R032_44658/1 have large than 10000
CL100099825L2C001R031_512092/1 have large than 10000
CL100099825L2C001R031_528935/1 have large than 10000
CL100099825L2C001R031_550635/2 have large than 10000
CL100099825L2C001R031_534709/1 have large than 10000
CL100099825L2C001R032_102672/2 have large than 10000
CL100099825L2C001R032_94411/2 have large than 10000
CL100099825L2C001R032_95772/2 have large than 10000
CL100099825L2C001R032_235014/1 have large than 10000
CL100099825L2C001R032_316344/1 have large than 10000
CL100099825L2C001R032_204529/2 have large than 10000
CL100099825L2C001R032_299759/1 have large than 10000
CL100099825L2C001R032_287837/1 have large than 10000
CL100099825L2C001R032_308608/1 have large than 10000
CL100099825L2C001R032_309362/1 have large than 10000
CL100099825L2C001R032_280579/1 have large than 10000
CL100099825L2C001R032_296586/2 have large than 10000
CL100099825L2C001R032_311285/1 have large than 10000
CL100099825L2C001R032_358022/1 have large than 10000
CL100099825L2C001R032_399587/1 have large than 10000
CL100099825L2C001R032_452773/2 have large than 10000
CL100099825L2C001R032_368059/1 have large than 10000
CL100099825L2C001R032_414011/2 have large than 10000
CL100099825L2C001R032_532855/1 have large than 10000
CL100099825L2C001R032_536878/1 have large than 10000
CL100099825L2C001R032_564223/2 have large than 10000
3014656 ok   76.64 sec
CL100099825L2C001R033_7617/1 have large than 10000
CL100099825L2C001R033_131962/1 have large than 10000
CL100099825L2C001R033_110519/2 have large than 10000
CL100099825L2C001R033_22269/1 have large than 10000
CL100099825L2C001R033_157459/1 have large than 10000
CL100099825L2C001R033_26365/2 have large than 10000
CL100099825L2C001R033_159835/1 have large than 10000
CL100099825L2C001R033_88307/1 have large than 10000
CL100099825L2C001R033_219828/2 have large than 10000
CL100099825L2C001R033_271033/1 have large than 10000
CL100099825L2C001R033_196921/2 have large than 10000
CL100099825L2C001R033_230641/1 have large than 10000
CL100099825L2C001R033_341681/2 have large than 10000
CL100099825L2C001R033_342997/2 have large than 10000
CL100099825L2C001R033_434496/1 have large than 10000
CL100099825L2C001R033_314777/1 have large than 10000
CL100099825L2C001R033_442534/1 have large than 10000
CL100099825L2C001R033_368170/1 have large than 10000
CL100099825L2C001R033_330644/2 have large than 10000
CL100099825L2C001R033_444895/1 have large than 10000
CL100099825L2C001R033_428393/1 have large than 10000
CL100099825L2C001R034_42088/1 have large than 10000
CL100099825L2C001R034_60944/1 have large than 10000
CL100099825L2C001R033_514044/2 have large than 10000
CL100099825L2C001R034_81444/2 have large than 10000
CL100099825L2C001R034_82371/2 have large than 10000
CL100099825L2C001R033_563082/1 have large than 10000
CL100099825L2C001R034_13652/2 have large than 10000
CL100099825L2C001R034_14474/1 have large than 10000
CL100099825L2C001R033_564376/2 have large than 10000
CL100099825L2C001R034_102918/2 have large than 10000
CL100099825L2C001R034_104237/1 have large than 10000
3145728 ok   70.69 sec
CL100099825L2C001R034_188724/1 have large than 10000
CL100099825L2C001R034_132166/2 have large than 10000
CL100099825L2C001R034_125845/2 have large than 10000
CL100099825L2C001R034_206059/1 have large than 10000
CL100099825L2C001R034_234409/2 have large than 10000
CL100099825L2C001R034_316318/1 have large than 10000
CL100099825L2C001R034_239662/2 have large than 10000
CL100099825L2C001R034_304493/1 have large than 10000
CL100099825L2C001R034_365013/2 have large than 10000
CL100099825L2C001R034_388729/1 have large than 10000
CL100099825L2C001R034_309170/2 have large than 10000
CL100099825L2C001R034_279851/1 have large than 10000
CL100099825L2C001R034_335942/2 have large than 10000
CL100099825L2C001R034_319388/2 have large than 10000
CL100099825L2C001R034_270241/2 have large than 10000
CL100099825L2C001R034_435045/2 have large than 10000
CL100099825L2C001R034_412335/1 have large than 10000
CL100099825L2C001R034_393310/2 have large than 10000
CL100099825L2C001R034_465315/2 have large than 10000
CL100099825L2C001R034_420728/2 have large than 10000
CL100099825L2C001R034_491606/2 have large than 10000
CL100099825L2C001R034_461284/2 have large than 10000
CL100099825L2C001R035_32740/2 have large than 10000
CL100099825L2C001R035_61605/1 have large than 10000
CL100099825L2C001R034_516751/1 have large than 10000
CL100099825L2C001R034_543101/1 have large than 10000
CL100099825L2C001R035_131594/2 have large than 10000
CL100099825L2C001R035_142386/1 have large than 10000
CL100099825L2C001R035_142387/1 have large than 10000
CL100099825L2C001R035_110985/1 have large than 10000
CL100099825L2C001R035_125687/1 have large than 10000
CL100099825L2C001R035_147079/2 have large than 10000
3276800 ok   21.50 sec
CL100099825L2C001R035_259090/2 have large than 10000
CL100099825L2C001R035_185523/2 have large than 10000
CL100099825L2C001R035_186016/1 have large than 10000
CL100099825L2C001R035_291493/1 have large than 10000
CL100099825L2C001R035_198331/1 have large than 10000
CL100099825L2C001R035_365796/2 have large than 10000
CL100099825L2C001R035_200588/2 have large than 10000
CL100099825L2C001R035_330262/1 have large than 10000
CL100099825L2C001R035_527037/2 have large than 10000
CL100099825L2C001R035_345327/1 have large than 10000
CL100099825L2C001R035_545290/1 have large than 10000
CL100099825L2C001R036_32194/1 have large than 10000
CL100099825L2C001R036_21568/2 have large than 10000
CL100099825L2C001R036_59232/2 have large than 10000
CL100099825L2C001R035_557902/1 have large than 10000
CL100099825L2C001R036_131226/2 have large than 10000
