
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:37 2019
CL200109460L1C001R023_455701/1 have large than 10000
CL200109460L1C001R023_488784/1 have large than 10000
CL200109460L1C001R023_469709/1 have large than 10000
CL200109460L1C001R023_457380/1 have large than 10000
CL200109460L1C001R023_475409/2 have large than 10000
CL200109460L1C001R023_516990/2 have large than 10000
CL200109460L1C001R024_41129/1 have large than 10000
3014656 ok   14.94 sec
CL200109460L1C001R024_46914/2 have large than 10000
CL200109460L1C001R024_124779/1 have large than 10000
CL200109460L1C001R024_112206/2 have large than 10000
CL200109460L1C001R024_147895/1 have large than 10000
CL200109460L1C001R024_163076/1 have large than 10000
CL200109460L1C001R024_167997/2 have large than 10000
CL200109460L1C001R024_240654/2 have large than 10000
CL200109460L1C001R024_272950/1 have large than 10000
CL200109460L1C001R024_272950/2 have large than 10000
CL200109460L1C001R024_296820/1 have large than 10000
CL200109460L1C001R024_301810/2 have large than 10000
CL200109460L1C001R024_445985/2 have large than 10000
CL200109460L1C001R024_497828/1 have large than 10000
CL200109460L1C001R024_451679/2 have large than 10000
CL200109460L1C001R024_544469/1 have large than 10000
CL200109460L1C001R024_563015/1 have large than 10000
CL200109460L1C001R024_566125/1 have large than 10000
CL200109460L1C001R024_534092/1 have large than 10000
CL200109460L1C001R024_549679/1 have large than 10000
CL200109460L1C001R025_2912/1 have large than 10000
3145728 ok   16.45 sec
CL200109460L1C001R025_88183/2 have large than 10000
CL200109460L1C001R025_118988/1 have large than 10000
CL200109460L1C001R025_121490/1 have large than 10000
CL200109460L1C001R025_65089/1 have large than 10000
CL200109460L1C001R025_148005/2 have large than 10000
CL200109460L1C001R025_243778/1 have large than 10000
CL200109460L1C001R025_262822/1 have large than 10000
CL200109460L1C001R025_234694/2 have large than 10000
CL200109460L1C001R025_277767/1 have large than 10000
CL200109460L1C001R025_247645/1 have large than 10000
CL200109460L1C001R025_291258/1 have large than 10000
CL200109460L1C001R025_360848/1 have large than 10000
CL200109460L1C001R025_258792/2 have large than 10000
CL200109460L1C001R025_350030/2 have large than 10000
CL200109460L1C001R025_397044/1 have large than 10000
CL200109460L1C001R025_355500/2 have large than 10000
CL200109460L1C001R025_475059/1 have large than 10000
CL200109460L1C001R025_389461/2 have large than 10000
CL200109460L1C001R025_306029/1 have large than 10000
CL200109460L1C001R025_517875/2 have large than 10000
3276800 ok   13.80 sec
CL200109460L1C001R026_133444/2 have large than 10000
CL200109460L1C001R026_145648/2 have large than 10000
CL200109460L1C001R026_114434/2 have large than 10000
CL200109460L1C001R026_256237/2 have large than 10000
CL200109460L1C001R026_233741/1 have large than 10000
CL200109460L1C001R026_219648/1 have large than 10000
CL200109460L1C001R026_221793/2 have large than 10000
CL200109460L1C001R026_306985/1 have large than 10000
CL200109460L1C001R026_239631/2 have large than 10000
CL200109460L1C001R026_260858/1 have large than 10000
CL200109460L1C001R026_191248/1 have large than 10000
CL200109460L1C001R026_295807/1 have large than 10000
CL200109460L1C001R026_382056/1 have large than 10000
CL200109460L1C001R026_385184/2 have large than 10000
CL200109460L1C001R026_443137/1 have large than 10000
CL200109460L1C001R026_397772/2 have large than 10000
CL200109460L1C001R026_399132/2 have large than 10000
CL200109460L1C001R026_497291/2 have large than 10000
CL200109460L1C001R026_537031/1 have large than 10000
CL200109460L1C001R026_469411/2 have large than 10000
CL200109460L1C001R026_490011/2 have large than 10000
CL200109460L1C001R027_16642/2 have large than 10000
CL200109460L1C001R026_559012/2 have large than 10000
CL200109460L1C001R026_561120/2 have large than 10000
CL200109460L1C001R027_4419/1 have large than 10000
CL200109460L1C001R027_11781/2 have large than 10000
CL200109460L1C001R027_12299/2 have large than 10000
3407872 ok   16.93 sec
CL200109460L1C001R027_115303/1 have large than 10000
CL200109460L1C001R027_44486/2 have large than 10000
CL200109460L1C001R027_280062/1 have large than 10000
CL200109460L1C001R027_231928/1 have large than 10000
CL200109460L1C001R027_315288/1 have large than 10000
CL200109460L1C001R027_315404/1 have large than 10000
CL200109460L1C001R027_293429/2 have large than 10000
CL200109460L1C001R027_298167/2 have large than 10000
CL200109460L1C001R027_374673/2 have large than 10000
CL200109460L1C001R027_362954/1 have large than 10000
CL200109460L1C001R027_454368/1 have large than 10000
CL200109460L1C001R027_486837/1 have large than 10000
CL200109460L1C001R027_539950/2 have large than 10000
CL200109460L1C001R027_407421/1 have large than 10000
CL200109460L1C001R027_549222/1 have large than 10000
CL200109460L1C001R027_534006/1 have large than 10000
CL200109460L1C001R027_531800/2 have large than 10000
CL200109460L1C001R027_492300/2 have large than 10000
CL200109460L1C001R027_536837/2 have large than 10000
CL200109460L1C001R027_554100/1 have large than 10000
3538944 ok   15.05 sec
CL200109460L1C001R028_142265/2 have large than 10000
CL200109460L1C001R028_95487/1 have large than 10000
CL200109460L1C001R028_60049/1 have large than 10000
CL200109460L1C001R028_99473/2 have large than 10000
CL200109460L1C001R028_65523/1 have large than 10000
CL200109460L1C001R028_66908/1 have large than 10000
CL200109460L1C001R028_132945/1 have large than 10000
CL200109460L1C001R028_168837/1 have large than 10000
CL200109460L1C001R028_115035/1 have large than 10000
CL200109460L1C001R028_220836/1 have large than 10000
CL200109460L1C001R028_175619/1 have large than 10000
CL200109460L1C001R028_220963/1 have large than 10000
CL200109460L1C001R028_330523/2 have large than 10000
CL200109460L1C001R028_184386/2 have large than 10000
CL200109460L1C001R028_269864/2 have large than 10000
CL200109460L1C001R028_381327/2 have large than 10000
CL200109460L1C001R028_270816/2 have large than 10000
CL200109460L1C001R028_381858/2 have large than 10000
CL200109460L1C001R028_338224/2 have large than 10000
CL200109460L1C001R028_325886/1 have large than 10000
CL200109460L1C001R028_325886/2 have large than 10000
CL200109460L1C001R028_272471/1 have large than 10000
CL200109460L1C001R028_358955/2 have large than 10000
CL200109460L1C001R028_396018/1 have large than 10000
CL200109460L1C001R028_430353/1 have large than 10000
CL200109460L1C001R028_522643/1 have large than 10000
CL200109460L1C001R028_471212/2 have large than 10000
CL200109460L1C001R028_472681/1 have large than 10000
CL200109460L1C001R028_507972/1 have large than 10000
3670016 ok   12.38 sec
CL200109460L1C001R029_124056/1 have large than 10000
CL200109460L1C001R029_67529/2 have large than 10000
CL200109460L1C001R029_100384/2 have large than 10000
CL200109460L1C001R029_183191/2 have large than 10000
CL200109460L1C001R029_105154/2 have large than 10000
CL200109460L1C001R029_157324/2 have large than 10000
CL200109460L1C001R029_157365/2 have large than 10000
CL200109460L1C001R029_204753/1 have large than 10000
CL200109460L1C001R029_280183/1 have large than 10000
CL200109460L1C001R029_280183/2 have large than 10000
CL200109460L1C001R029_235264/2 have large than 10000
CL200109460L1C001R029_241374/1 have large than 10000
CL200109460L1C001R029_255932/2 have large than 10000
CL200109460L1C001R029_296032/1 have large than 10000
CL200109460L1C001R029_269301/2 have large than 10000
CL200109460L1C001R029_352775/1 have large than 10000
CL200109460L1C001R029_381705/2 have large than 10000
CL200109460L1C001R029_302164/1 have large than 10000
CL200109460L1C001R029_306423/2 have large than 10000
CL200109460L1C001R029_413804/2 have large than 10000
CL200109460L1C001R029_476010/1 have large than 10000
CL200109460L1C001R029_476010/2 have large than 10000
CL200109460L1C001R029_506445/1 have large than 10000
CL200109460L1C001R030_25977/1 have large than 10000
CL200109460L1C001R030_36183/2 have large than 10000
3801088 ok   11.44 sec
CL200109460L1C001R030_103473/2 have large than 10000
CL200109460L1C001R030_72780/2 have large than 10000
CL200109460L1C001R030_90869/2 have large than 10000
CL200109460L1C001R030_168535/2 have large than 10000
CL200109460L1C001R030_240364/1 have large than 10000
CL200109460L1C001R030_259984/1 have large than 10000
CL200109460L1C001R030_295580/1 have large than 10000
CL200109460L1C001R030_354782/1 have large than 10000
CL200109460L1C001R030_319524/1 have large than 10000
CL200109460L1C001R030_447441/1 have large than 10000
CL200109460L1C001R030_438131/2 have large than 10000
CL200109460L1C001R030_454590/1 have large than 10000
CL200109460L1C001R030_420640/1 have large than 10000
CL200109460L1C001R030_455900/1 have large than 10000
CL200109460L1C001R030_524377/1 have large than 10000
CL200109460L1C001R030_549194/2 have large than 10000
CL200109460L1C001R030_560420/2 have large than 10000
3932160 ok   14.60 sec
CL200109460L1C001R031_165612/2 have large than 10000
CL200109460L1C001R031_45765/2 have large than 10000
CL200109460L1C001R031_62943/1 have large than 10000
CL200109460L1C001R031_208143/2 have large than 10000
CL200109460L1C001R031_187401/2 have large than 10000
CL200109460L1C001R031_244391/2 have large than 10000
CL200109460L1C001R031_262613/2 have large than 10000
CL200109460L1C001R031_306645/2 have large than 10000
CL200109460L1C001R031_317283/1 have large than 10000
CL200109460L1C001R031_308995/2 have large than 10000
CL200109460L1C001R031_267394/1 have large than 10000
CL200109460L1C001R031_301776/1 have large than 10000
CL200109460L1C001R031_453196/2 have large than 10000
CL200109460L1C001R031_455043/1 have large than 10000
CL200109460L1C001R031_460886/2 have large than 10000
CL200109460L1C001R031_456217/1 have large than 10000
CL200109460L1C001R031_501156/1 have large than 10000
CL200109460L1C001R031_502632/1 have large than 10000
CL200109460L1C001R031_522906/1 have large than 10000
CL200109460L1C001R031_484799/2 have large than 10000
CL200109460L1C001R032_22950/1 have large than 10000
CL200109460L1C001R032_48702/2 have large than 10000
4063232 ok   15.66 sec
CL200109460L1C001R032_85850/2 have large than 10000
CL200109460L1C001R032_58326/1 have large than 10000
CL200109460L1C001R032_133838/1 have large than 10000
CL200109460L1C001R032_169999/2 have large than 10000
CL200109460L1C001R032_92477/2 have large than 10000
CL200109460L1C001R032_176946/1 have large than 10000
CL200109460L1C001R032_178338/2 have large than 10000
CL200109460L1C001R032_179233/2 have large than 10000
CL200109460L1C001R032_269239/1 have large than 10000
CL200109460L1C001R032_334930/1 have large than 10000
CL200109460L1C001R032_323933/2 have large than 10000
CL200109460L1C001R032_347450/1 have large than 10000
CL200109460L1C001R032_297937/1 have large than 10000
CL200109460L1C001R032_409352/2 have large than 10000
CL200109460L1C001R032_443004/2 have large than 10000
CL200109460L1C001R032_339992/2 have large than 10000
CL200109460L1C001R032_437329/2 have large than 10000
CL200109460L1C001R032_376557/1 have large than 10000
CL200109460L1C001R032_543312/1 have large than 10000
CL200109460L1C001R032_508644/1 have large than 10000
CL200109460L1C001R032_477559/1 have large than 10000
CL200109460L1C001R033_18207/2 have large than 10000
CL200109460L1C001R032_548732/1 have large than 10000
CL200109460L1C001R033_1448/1 have large than 10000
4194304 ok   13.60 sec
CL200109460L1C001R033_117038/1 have large than 10000
CL200109460L1C001R033_77263/2 have large than 10000
CL200109460L1C001R033_125812/2 have large than 10000
CL200109460L1C001R033_195588/2 have large than 10000
CL200109460L1C001R033_290447/1 have large than 10000
CL200109460L1C001R033_244806/2 have large than 10000
CL200109460L1C001R033_227155/2 have large than 10000
CL200109460L1C001R033_229605/1 have large than 10000
CL200109460L1C001R033_278801/1 have large than 10000
CL200109460L1C001R033_185264/1 have large than 10000
CL200109460L1C001R033_317457/2 have large than 10000
CL200109460L1C001R033_280880/1 have large than 10000
CL200109460L1C001R033_280880/2 have large than 10000
CL200109460L1C001R033_189859/2 have large than 10000
CL200109460L1C001R033_329747/2 have large than 10000
CL200109460L1C001R033_342992/2 have large than 10000
CL200109460L1C001R033_324118/2 have large than 10000
CL200109460L1C001R033_346289/2 have large than 10000
CL200109460L1C001R033_435241/2 have large than 10000
CL200109460L1C001R033_473673/1 have large than 10000
CL200109460L1C001R034_19737/2 have large than 10000
CL200109460L1C001R034_49/2 have large than 10000
CL200109460L1C001R034_24091/2 have large than 10000
4325376 ok   16.09 sec
CL200109460L1C001R034_116611/2 have large than 10000
CL200109460L1C001R034_153882/1 have large than 10000
CL200109460L1C001R034_153882/2 have large than 10000
CL200109460L1C001R034_126836/2 have large than 10000
CL200109460L1C001R034_232734/2 have large than 10000
CL200109460L1C001R034_48218/1 have large than 10000
CL200109460L1C001R034_246440/1 have large than 10000
CL200109460L1C001R034_299877/2 have large than 10000
CL200109460L1C001R034_388707/2 have large than 10000
CL200109460L1C001R034_340083/2 have large than 10000
CL200109460L1C001R034_322815/2 have large than 10000
CL200109460L1C001R034_285435/2 have large than 10000
CL200109460L1C001R034_366660/2 have large than 10000
CL200109460L1C001R034_441701/1 have large than 10000
CL200109460L1C001R034_369291/2 have large than 10000
CL200109460L1C001R034_495673/2 have large than 10000
CL200109460L1C001R034_468292/2 have large than 10000
CL200109460L1C001R034_531846/2 have large than 10000
CL200109460L1C001R034_502768/1 have large than 10000
CL200109460L1C001R034_444416/2 have large than 10000
CL200109460L1C001R034_505882/2 have large than 10000
CL200109460L1C001R034_545331/1 have large than 10000
CL200109460L1C001R035_52388/2 have large than 10000
CL200109460L1C001R035_2013/1 have large than 10000
CL200109460L1C001R034_386993/2 have large than 10000
4456448 ok   15.76 sec
CL200109460L1C001R035_151577/1 have large than 10000
CL200109460L1C001R035_163838/1 have large than 10000
CL200109460L1C001R035_116968/2 have large than 10000
CL200109460L1C001R035_156840/1 have large than 10000
CL200109460L1C001R035_186516/1 have large than 10000
CL200109460L1C001R035_234256/2 have large than 10000
CL200109460L1C001R035_223883/2 have large than 10000
CL200109460L1C001R035_346672/1 have large than 10000
CL200109460L1C001R035_373580/1 have large than 10000
CL200109460L1C001R035_377918/2 have large than 10000
CL200109460L1C001R035_351475/2 have large than 10000
CL200109460L1C001R035_250170/1 have large than 10000
CL200109460L1C001R035_354074/1 have large than 10000
CL200109460L1C001R035_307814/1 have large than 10000
